density, u velocity, v velocity, pressure, Mach, Temperature, x_points, y_points, z_points
0.116144, 1735.94, -3.57717e-07, 10000, 5, 300, -0.00425283, -0.272084, 0.0
0.116144, 1735.94, 1.68613e-08, 10000, 5, 300, -0.00436154, -0.279059, 0.0
0.116144, 1735.94, -8.55256e-10, 10000, 5, 300, -0.00447244, -0.286175, 0.0
0.116144, 1735.94, 4.45666e-11, 10000, 5, 300, -0.00458559, -0.293435, 0.0
0.116144, 1735.94, -2.19119e-12, 10000, 5, 300, -0.00470102, -0.300842, 0.0
0.116144, 1735.94, 3.79387e-13, 10000, 5, 300, -0.00481878, -0.308398, 0.0
0.116144, 1735.94, -4.41272e-14, 10000, 5, 300, -0.00493893, -0.316107, 0.0
0.116144, 1735.94, 2.05892e-13, 10000, 5, 300, -0.0050615, -0.323972, 0.0
0.116144, 1735.94, 5.08701e-14, 10000, 5, 300, -0.00518654, -0.331995, 0.0
0.116144, 1735.94, 9.78113e-14, 10000, 5, 300, -0.00531411, -0.340181, 0.0
0.116144, 1735.94, -3.65571e-13, 10000, 5, 300, -0.00544426, -0.348532, 0.0
0.116144, 1735.94, -1.49814e-13, 10000, 5, 300, -0.00557704, -0.357051, 0.0
0.116144, 1735.94, 3.44846e-14, 10000, 5, 300, -0.0057125, -0.365743, 0.0
0.116144, 1735.94, 2.52626e-14, 10000, 5, 300, -0.00585069, -0.37461, 0.0
0.116144, 1735.94, 7.71574e-14, 10000, 5, 300, -0.00599168, -0.383657, 0.0
0.116144, 1735.94, 1.34466e-13, 10000, 5, 300, -0.00613552, -0.392886, 0.0
0.146406, 1115.18, -123.836, 50509, 1.61449, 1202.06, -0.00479095, -0.101597, 0.0
0.165359, 1093.49, -167.631, 58070.3, 1.57772, 1223.61, -0.00495437, -0.105071, 0.0
0.181993, 1066.75, -205.452, 64589.3, 1.54118, 1236.58, -0.00512108, -0.108616, 0.0
0.197413, 1042.32, -236.347, 70683.1, 1.50957, 1247.55, -0.00529116, -0.112232, 0.0
0.211602, 1020.88, -262.59, 76389.5, 1.48275, 1257.86, -0.00546468, -0.115921, 0.0
0.224736, 1002.18, -285.459, 81753.9, 1.46017, 1267.52, -0.0056417, -0.119685, 0.0
0.237024, 985.837, -305.814, 86814, 1.44143, 1276.19, -0.0058223, -0.123525, 0.0
0.248686, 971.632, -324.296, 91604.8, 1.42639, 1283.47, -0.00600654, -0.127442, 0.0
0.259931, 959.485, -341.431, 96162, 1.41512, 1289.03, -0.00619451, -0.131439, 0.0
0.270964, 949.437, -357.69, 100523, 1.40782, 1292.62, -0.00638628, -0.135516, 0.0
0.282008, 941.611, -373.508, 104727, 1.40488, 1293.95, -0.00658192, -0.139676, 0.0
0.293307, 936.149, -389.294, 108821, 1.40676, 1292.73, -0.00678151, -0.14392, 0.0
0.305127, 933.175, -405.423, 112852, 1.41394, 1288.69, -0.00698514, -0.148249, 0.0
0.317733, 932.716, -422.204, 116871, 1.42672, 1281.63, -0.00719287, -0.152666, 0.0
0.33135, 934.653, -439.855, 120929, 1.44512, 1271.64, -0.00740481, -0.157172, 0.0
0.346214, 938.762, -458.497, 125079, 1.46902, 1258.81, -0.00762102, -0.161769, 0.0
0.36271, 944.837, -478.21, 129381, 1.49852, 1242.88, -0.00784161, -0.166459, 0.0
0.38142, 952.679, -499.052, 133906, 1.53405, 1223.25, -0.00806665, -0.171244, 0.0
0.402772, 962.095, -521.057, 138734, 1.57559, 1200.17, -0.00829623, -0.176126, 0.0
0.426462, 972.685, -544.131, 143921, 1.62147, 1175.87, -0.00853045, -0.181106, 0.0
0.451774, 983.791, -567.941, 149491, 1.66898, 1152.96, -0.00876941, -0.186186, 0.0
0.478724, 994.933, -591.961, 155423, 1.71721, 1131.22, -0.00901319, -0.19137, 0.0
0.505781, 1006.19, -615.033, 161244, 1.76518, 1110.81, -0.0092619, -0.196658, 0.0
0.53136, 1023.28, -634.993, 165057, 1.82618, 1082.34, -0.00951563, -0.202053, 0.0
0.536932, 1055.62, -642.075, 160674, 1.9089, 1042.67, -0.00977449, -0.207556, 0.0
0.496529, 1130.2, -614.089, 137876, 2.06297, 967.522, -0.0100386, -0.213171, 0.0
0.383289, 1266.42, -518.914, 92519.6, 2.3543, 841.057, -0.010308, -0.2189, 0.0
0.224336, 1490.52, -314.311, 40235.9, 3.03993, 624.931, -0.0105829, -0.224744, 0.0
0.136959, 1691.23, -66.0689, 13960.9, 4.48033, 355.172, -0.0108633, -0.230706, 0.0
0.11827, 1735.49, 2.95428, 10031.4, 5.03633, 295.533, -0.0111494, -0.236789, 0.0
0.116016, 1736.02, 0.0953011, 9997, 4.9982, 300.242, -0.0114412, -0.242994, 0.0
0.116148, 1735.94, 0.00319323, 9999.91, 5.00011, 299.987, -0.011739, -0.249325, 0.0
0.116144, 1735.94, 4.03636e-05, 10000, 5, 300.001, -0.0120427, -0.255784, 0.0
0.116144, 1735.94, 2.36007e-06, 10000, 5, 300, -0.0123527, -0.262373, 0.0
0.116144, 1735.94, -3.72566e-08, 10000, 5, 300, -0.0126688, -0.269096, 0.0
0.116144, 1735.94, 3.5831e-09, 10000, 5, 300, -0.0129914, -0.275954, 0.0
0.116144, 1735.94, -1.73913e-10, 10000, 5, 300, -0.0133204, -0.28295, 0.0
0.116144, 1735.94, 1.01005e-11, 10000, 5, 300, -0.0136562, -0.290089, 0.0
0.116144, 1735.94, -3.5524e-13, 10000, 5, 300, -0.0139987, -0.297371, 0.0
0.116144, 1735.94, 2.62801e-13, 10000, 5, 300, -0.0143481, -0.3048, 0.0
0.116144, 1735.94, -1.72275e-14, 10000, 5, 300, -0.0147046, -0.31238, 0.0
0.116144, 1735.94, 6.84885e-14, 10000, 5, 300, -0.0150683, -0.320112, 0.0
0.116144, 1735.94, -5.63222e-15, 10000, 5, 300, -0.0154393, -0.328001, 0.0
0.116144, 1735.94, 1.29574e-13, 10000, 5, 300, -0.0158178, -0.336049, 0.0
0.116144, 1735.94, -2.89343e-14, 10000, 5, 300, -0.016204, -0.34426, 0.0
0.116144, 1735.94, -2.81832e-13, 10000, 5, 300, -0.0165979, -0.352636, 0.0
0.116144, 1735.94, 1.06817e-13, 10000, 5, 300, -0.0169999, -0.361182, 0.0
0.116144, 1735.94, -8.51244e-14, 10000, 5, 300, -0.0174099, -0.369901, 0.0
0.116144, 1735.94, -2.66489e-14, 10000, 5, 300, -0.0178283, -0.378795, 0.0
0.116144, 1735.94, 1.85143e-13, 10000, 5, 300, -0.018255, -0.38787, 0.0
0.156715, 1095.98, -153.038, 54914.1, 1.57995, 1220.93, -0.00797764, -0.101368, 0.0
0.175985, 1073.22, -193.594, 62666.9, 1.54454, 1240.74, -0.00824573, -0.10478, 0.0
0.192931, 1046.03, -228.603, 69354.4, 1.5093, 1252.53, -0.00851924, -0.108261, 0.0
0.208604, 1021.57, -257.264, 75605.1, 1.47892, 1262.84, -0.00879826, -0.111812, 0.0
0.222999, 1000.28, -281.684, 81455.9, 1.45319, 1272.73, -0.00908293, -0.115435, 0.0
0.236321, 981.778, -303.026, 86954.1, 1.43158, 1282.05, -0.00937334, -0.119131, 0.0
0.248796, 965.674, -322.082, 92139.9, 1.41374, 1290.39, -0.00966963, -0.122902, 0.0
0.260661, 951.743, -339.455, 97050.9, 1.39958, 1297.3, -0.00997189, -0.126749, 0.0
0.272139, 939.923, -355.656, 101725, 1.3892, 1302.43, -0.0102803, -0.130674, 0.0
0.283444, 930.272, -371.149, 106203, 1.38288, 1305.54, -0.0105949, -0.134678, 0.0
0.294817, 922.926, -386.375, 110529, 1.38105, 1306.3, -0.0109158, -0.138763, 0.0
0.306519, 918.034, -401.747, 114750, 1.38419, 1304.41, -0.0112433, -0.14293, 0.0
0.318836, 915.717, -417.64, 118920, 1.3928, 1299.59, -0.0115773, -0.147182, 0.0
0.332047, 915.979, -434.36, 123093, 1.40718, 1291.67, -0.0119181, -0.151519, 0.0
0.346384, 918.668, -452.105, 127323, 1.4273, 1280.76, -0.0122658, -0.155944, 0.0
0.3621, 923.528, -470.975, 131665, 1.45299, 1266.95, -0.0126205, -0.160459, 0.0
0.379641, 930.347, -491.036, 136186, 1.48445, 1249.9, -0.0129824, -0.165064, 0.0
0.39966, 938.927, -512.341, 140963, 1.52215, 1228.94, -0.0133516, -0.169763, 0.0
0.422571, 949.064, -534.918, 146082, 1.56599, 1204.52, -0.0137283, -0.174557, 0.0
0.44786, 960.285, -558.625, 151595, 1.61383, 1179.4, -0.0141125, -0.179447, 0.0
0.474669, 971.856, -583.027, 157518, 1.66272, 1156.27, -0.0145045, -0.184436, 0.0
0.503028, 983.509, -607.397, 163733, 1.71239, 1134.13, -0.0149045, -0.189526, 0.0
0.529968, 996.53, -629.751, 169183, 1.76334, 1112.31, -0.0153125, -0.194719, 0.0
0.549101, 1021.77, -645.352, 169636, 1.8376, 1076.43, -0.0157288, -0.200017, 0.0
0.527295, 1076.53, -636.022, 154361, 1.95314, 1020, -0.0161534, -0.205422, 0.0
0.438781, 1191.67, -568.052, 114804, 2.18122, 911.648, -0.0165867, -0.210936, 0.0
0.2737, 1397.15, -398.793, 57109.7, 2.68825, 727.03, -0.0170287, -0.216561, 0.0
0.152177, 1645.14, -127.523, 18554.5, 3.99383, 424.834, -0.0174796, -0.2223, 0.0
0.119284, 1735.17, 3.27502, 10042.7, 5.0541, 293.351, -0.0179396, -0.228155, 0.0
0.11583, 1735.99, -0.286698, 9999.09, 4.99361, 300.786, -0.018409, -0.234128, 0.0
0.11617, 1735.94, -0.0126237, 10000.2, 5.00048, 299.94, -0.0188878, -0.240222, 0.0
0.116143, 1735.94, -0.000579503, 10000, 4.99996, 300.004, -0.0193763, -0.246439, 0.0
0.116144, 1735.94, -1.49832e-05, 10000, 5, 300, -0.0198746, -0.252782, 0.0
0.116144, 1735.94, -4.03956e-07, 10000, 5, 300, -0.0203831, -0.259252, 0.0
0.116144, 1735.94, -1.32776e-08, 10000, 5, 300, -0.0209018, -0.265854, 0.0
0.116144, 1735.94, 9.70964e-11, 10000, 5, 300, -0.0214309, -0.272589, 0.0
0.116144, 1735.94, -2.71738e-11, 10000, 5, 300, -0.0219708, -0.27946, 0.0
0.116144, 1735.94, 1.57955e-12, 10000, 5, 300, -0.0225216, -0.286469, 0.0
0.116144, 1735.94, 8.33179e-14, 10000, 5, 300, -0.0230834, -0.29362, 0.0
0.116144, 1735.94, 1.33308e-13, 10000, 5, 300, -0.0236567, -0.300916, 0.0
0.116144, 1735.94, 7.87729e-15, 10000, 5, 300, -0.0242415, -0.308359, 0.0
0.116144, 1735.94, 5.88429e-14, 10000, 5, 300, -0.0248382, -0.315953, 0.0
0.116144, 1735.94, 1.64266e-13, 10000, 5, 300, -0.0254468, -0.323699, 0.0
0.116144, 1735.94, 1.3176e-13, 10000, 5, 300, -0.0260678, -0.331603, 0.0
0.116144, 1735.94, 5.20412e-14, 10000, 5, 300, -0.0267014, -0.339666, 0.0
0.116144, 1735.94, -2.21133e-13, 10000, 5, 300, -0.0273477, -0.347892, 0.0
0.116144, 1735.94, -1.29145e-13, 10000, 5, 300, -0.0280071, -0.356284, 0.0
0.116144, 1735.94, -5.80386e-14, 10000, 5, 300, -0.0286798, -0.364845, 0.0
0.116144, 1735.94, 3.00875e-14, 10000, 5, 300, -0.0293661, -0.37358, 0.0
0.116144, 1735.94, 1.8054e-13, 10000, 5, 300, -0.0300663, -0.382491, 0.0
0.167507, 1075.53, -181.604, 59614.6, 1.54526, 1240.05, -0.0111547, -0.10104, 0.0
0.187101, 1051.84, -219.01, 67557.3, 1.51114, 1258.1, -0.0115238, -0.104387, 0.0
0.204351, 1024.36, -251.243, 74409.2, 1.47723, 1268.73, -0.0119002, -0.107801, 0.0
0.22026, 1000.01, -277.688, 80812.5, 1.4481, 1278.38, -0.0122843, -0.111284, 0.0
0.234849, 978.948, -300.291, 86803.8, 1.42347, 1287.86, -0.0126761, -0.114837, 0.0
0.248349, 960.71, -320.107, 92432.9, 1.40284, 1296.83, -0.0130759, -0.118463, 0.0
0.261004, 944.898, -337.861, 97742.1, 1.38589, 1304.83, -0.0134837, -0.122161, 0.0
0.273071, 931.29, -354.124, 102772, 1.37261, 1311.34, -0.0138998, -0.125934, 0.0
0.284782, 919.844, -369.392, 107562, 1.36315, 1316.03, -0.0143243, -0.129784, 0.0
0.296362, 910.634, -384.128, 112157, 1.35781, 1318.63, -0.0147573, -0.133711, 0.0
0.308071, 903.812, -398.776, 116604, 1.35709, 1318.8, -0.0151991, -0.137717, 0.0
0.320186, 899.531, -413.753, 120954, 1.3615, 1316.24, -0.0156498, -0.141805, 0.0
0.333014, 897.907, -429.439, 125263, 1.37157, 1310.62, -0.0161096, -0.145975, 0.0
0.346845, 898.922, -446.127, 129590, 1.38756, 1301.83, -0.0165787, -0.150229, 0.0
0.361919, 902.385, -463.996, 133991, 1.40941, 1289.98, -0.0170573, -0.154569, 0.0
0.378507, 908.012, -483.121, 138526, 1.4369, 1275.19, -0.0175456, -0.158997, 0.0
0.397124, 915.592, -503.56, 143267, 1.47033, 1257, -0.0180437, -0.163514, 0.0
0.418504, 924.925, -525.359, 148298, 1.51023, 1234.68, -0.0185519, -0.168123, 0.0
0.443021, 935.794, -548.538, 153711, 1.55636, 1208.93, -0.0190703, -0.172824, 0.0
0.469912, 947.64, -572.897, 159556, 1.60611, 1183.08, -0.0195993, -0.177621, 0.0
0.49816, 959.685, -597.879, 165818, 1.65633, 1159.79, -0.0201389, -0.182514, 0.0
0.527557, 972.203, -622.396, 172138, 1.70795, 1136.91, -0.0206894, -0.187507, 0.0
0.55197, 989.155, -642.776, 176158, 1.76481, 1112, -0.021251, -0.1926, 0.0
0.554996, 1030.24, -648.572, 169347, 1.86261, 1063.17, -0.021824, -0.197796, 0.0
0.489062, 1118.35, -609.926, 137879, 2.02764, 982.315, -0.0224085, -0.203097, 0.0
0.344219, 1292.74, -480.535, 81544.9, 2.39481, 825.429, -0.0230049, -0.208505, 0.0
0.17944, 1565.16, -220.028, 27790, 3.39438, 539.618, -0.0236133, -0.214023, 0.0
0.122731, 1729.45, -5.14078, 10483.2, 5.00124, 297.617, -0.024234, -0.219652, 0.0
0.115886, 1735.96, -0.519637, 10008.6, 4.99234, 300.927, -0.0248672, -0.225394, 0.0
0.116197, 1735.94, 0.0227749, 10000.3, 5.00105, 299.872, -0.0255133, -0.231253, 0.0
0.116139, 1735.94, 0.00138046, 9999.98, 4.9999, 300.012, -0.0261723, -0.23723, 0.0
0.116144, 1735.94, 9.06214e-05, 10000, 5.00001, 299.999, -0.0268447, -0.243328, 0.0
0.116144, 1735.94, 2.65384e-06, 10000, 5, 300, -0.0275307, -0.249549, 0.0
0.116144, 1735.94, 1.17808e-07, 10000, 5, 300, -0.0282305, -0.255895, 0.0
0.116144, 1735.94, 1.83516e-09, 10000, 5, 300, -0.0289445, -0.26237, 0.0
0.116144, 1735.94, 1.33381e-10, 10000, 5, 300, -0.0296729, -0.268975, 0.0
0.116144, 1735.94, -1.88135e-12, 10000, 5, 300, -0.030416, -0.275714, 0.0
0.116144, 1735.94, 3.2728e-13, 10000, 5, 300, -0.0311741, -0.28259, 0.0
0.116144, 1735.94, 2.2219e-13, 10000, 5, 300, -0.0319476, -0.289604, 0.0
0.116144, 1735.94, -1.97046e-14, 10000, 5, 300, -0.0327366, -0.296759, 0.0
0.116144, 1735.94, -1.09631e-13, 10000, 5, 300, -0.0335416, -0.30406, 0.0
0.116144, 1735.94, 2.80499e-13, 10000, 5, 300, -0.0343629, -0.311507, 0.0
0.116144, 1735.94, 1.00488e-14, 10000, 5, 300, -0.0352007, -0.319106, 0.0
0.116144, 1735.94, 1.29906e-13, 10000, 5, 300, -0.0360555, -0.326857, 0.0
0.116144, 1735.94, -3.34001e-14, 10000, 5, 300, -0.0369276, -0.334766, 0.0
0.116144, 1735.94, -7.09933e-14, 10000, 5, 300, -0.0378172, -0.342834, 0.0
0.116144, 1735.94, -1.07833e-13, 10000, 5, 300, -0.0387248, -0.351065, 0.0
0.116144, 1735.94, 1.4344e-14, 10000, 5, 300, -0.0396508, -0.359462, 0.0
0.116144, 1735.94, 8.18664e-14, 10000, 5, 300, -0.0405955, -0.368029, 0.0
0.116144, 1735.94, 9.26211e-14, 10000, 5, 300, -0.0415593, -0.376769, 0.0
0.178827, 1053.92, -209.091, 64631.2, 1.51051, 1259.29, -0.0143191, -0.100613, 0.0
0.198722, 1029.49, -243.344, 72746.8, 1.47768, 1275.52, -0.0147853, -0.103891, 0.0
0.216249, 1001.91, -272.833, 79749.6, 1.44514, 1284.97, -0.0152608, -0.107236, 0.0
0.232364, 977.802, -297.101, 86293.6, 1.41729, 1293.98, -0.015746, -0.110648, 0.0
0.247119, 957.071, -317.923, 92414.9, 1.39377, 1303.03, -0.0162409, -0.114129, 0.0
0.260776, 939.178, -336.238, 98165.8, 1.37412, 1311.63, -0.0167459, -0.11768, 0.0
0.273596, 923.723, -352.715, 103591, 1.35809, 1319.25, -0.017261, -0.121303, 0.0
0.285853, 910.497, -367.892, 108732, 1.34569, 1325.36, -0.0177866, -0.125, 0.0
0.297788, 899.477, -382.253, 113634, 1.33714, 1329.59, -0.0183228, -0.12877, 0.0
0.309638, 890.759, -396.26, 118341, 1.3328, 1331.68, -0.0188698, -0.132618, 0.0
0.32168, 884.504, -410.361, 122905, 1.3332, 1331.26, -0.0194278, -0.136542, 0.0
0.334209, 880.87, -424.978, 127380, 1.33889, 1328.01, -0.0199972, -0.140547, 0.0
0.347552, 879.97, -440.49, 131827, 1.35041, 1321.6, -0.020578, -0.144632, 0.0
0.362011, 881.757, -457.183, 136306, 1.36801, 1311.94, -0.0211706, -0.148799, 0.0
0.377829, 886.005, -475.207, 140879, 1.39155, 1299.18, -0.0217751, -0.153051, 0.0
0.395303, 892.402, -494.614, 145608, 1.42082, 1283.43, -0.0223919, -0.157388, 0.0
0.415022, 900.743, -515.455, 150570, 1.45619, 1264.11, -0.0230211, -0.161814, 0.0
0.437804, 910.831, -537.774, 155858, 1.49827, 1240.42, -0.023663, -0.166328, 0.0
0.463961, 922.43, -561.578, 161570, 1.54665, 1213.38, -0.0243179, -0.170934, 0.0
0.492442, 934.881, -586.594, 167752, 1.59816, 1186.95, -0.024986, -0.175633, 0.0
0.522016, 947.455, -612.097, 174316, 1.64972, 1163.52, -0.0256676, -0.180427, 0.0
0.551506, 961.705, -636.309, 180304, 1.7045, 1139.13, -0.026363, -0.185317, 0.0
0.567887, 987.205, -652.089, 180537, 1.77344, 1107.7, -0.0270724, -0.190307, 0.0
0.539718, 1054.38, -638.119, 160957, 1.90735, 1039.11, -0.0277962, -0.195397, 0.0
0.420926, 1189.83, -552.328, 111010, 2.15882, 918.917, -0.0285346, -0.20059, 0.0
0.226944, 1448.51, -334.349, 44743.2, 2.82959, 686.954, -0.0292879, -0.205888, 0.0
0.132264, 1696.54, -50.6863, 13175.4, 4.54498, 347.088, -0.0300564, -0.211293, 0.0
0.117077, 1735.89, -0.572463, 10037.8, 5.01042, 298.735, -0.0308405, -0.216807, 0.0
0.116162, 1735.94, 0.0427097, 10000.2, 5.00032, 299.959, -0.0316403, -0.222433, 0.0
0.116138, 1735.94, -0.00188779, 9999.98, 4.99987, 300.016, -0.0324564, -0.228172, 0.0
0.116145, 1735.94, -0.000137527, 10000, 5.00002, 299.998, -0.0332889, -0.234027, 0.0
0.116144, 1735.94, -1.21378e-05, 10000, 5, 300, -0.0341383, -0.240001, 0.0
0.116144, 1735.94, -4.32264e-07, 10000, 5, 300, -0.0350048, -0.246095, 0.0
0.116144, 1735.94, -2.14479e-08, 10000, 5, 300, -0.0358888, -0.252312, 0.0
0.116144, 1735.94, -5.41544e-10, 10000, 5, 300, -0.0367906, -0.258655, 0.0
0.116144, 1735.94, -2.33639e-11, 10000, 5, 300, -0.0377107, -0.265126, 0.0
0.116144, 1735.94, -6.59762e-13, 10000, 5, 300, -0.0386494, -0.271728, 0.0
0.116144, 1735.94, 3.35145e-14, 10000, 5, 300, -0.039607, -0.278463, 0.0
0.116144, 1735.94, 6.64215e-14, 10000, 5, 300, -0.040584, -0.285334, 0.0
0.116144, 1735.94, -8.09202e-14, 10000, 5, 300, -0.0415807, -0.292344, 0.0
0.116144, 1735.94, 6.84347e-15, 10000, 5, 300, -0.0425976, -0.299495, 0.0
0.116144, 1735.94, 8.45596e-14, 10000, 5, 300, -0.043635, -0.306791, 0.0
0.116144, 1735.94, 2.52207e-14, 10000, 5, 300, -0.0446933, -0.314234, 0.0
0.116144, 1735.94, -7.78219e-14, 10000, 5, 300, -0.0457731, -0.321828, 0.0
0.116144, 1735.94, -2.45187e-14, 10000, 5, 300, -0.0468746, -0.329575, 0.0
0.116144, 1735.94, 4.66791e-14, 10000, 5, 300, -0.0479984, -0.337479, 0.0
0.116144, 1735.94, -7.53608e-14, 10000, 5, 300, -0.0491449, -0.345542, 0.0
0.116144, 1735.94, -6.16763e-14, 10000, 5, 300, -0.0503146, -0.353769, 0.0
0.116144, 1735.94, 5.72467e-14, 10000, 5, 300, -0.0515079, -0.362161, 0.0
0.116144, 1735.94, 1.5138e-13, 10000, 5, 300, -0.0527252, -0.370723, 0.0
0.190675, 1031.21, -235.479, 69972.5, 1.47571, 1278.65, -0.0174677, -0.100087, 0.0
0.210848, 1006.21, -266.606, 78243.1, 1.44418, 1292.99, -0.0180271, -0.103294, 0.0
0.228621, 978.729, -293.402, 85381.6, 1.41306, 1301.27, -0.0185977, -0.106567, 0.0
0.244909, 954.995, -315.543, 92052.6, 1.3865, 1309.63, -0.0191799, -0.109905, 0.0
0.259802, 934.689, -334.62, 98291.8, 1.36412, 1318.24, -0.0197739, -0.113311, 0.0
0.273591, 917.219, -351.467, 104154, 1.34547, 1326.45, -0.0203799, -0.116786, 0.0
0.286557, 902.186, -366.693, 109685, 1.33035, 1333.69, -0.0209981, -0.120331, 0.0
0.298987, 889.4, -380.809, 114930, 1.31885, 1339.37, -0.0216288, -0.123947, 0.0
0.311135, 878.86, -394.289, 119935, 1.31123, 1343.13, -0.0222722, -0.127637, 0.0
0.323245, 870.678, -407.595, 124749, 1.30789, 1344.69, -0.0229286, -0.131401, 0.0
0.335615, 865.031, -421.181, 129425, 1.30941, 1343.67, -0.0235983, -0.135241, 0.0
0.348555, 862.079, -435.471, 134021, 1.31638, 1339.74, -0.0242816, -0.139159, 0.0
0.362413, 861.926, -450.844, 138603, 1.32935, 1332.56, -0.0249786, -0.143156, 0.0
0.377502, 864.501, -467.571, 143233, 1.34852, 1322.03, -0.0256897, -0.147234, 0.0
0.394069, 869.538, -485.778, 147976, 1.37372, 1308.39, -0.0264152, -0.151394, 0.0
0.412436, 876.703, -505.49, 152898, 1.40472, 1291.7, -0.0271553, -0.155638, 0.0
0.433277, 885.805, -526.757, 158081, 1.442, 1271.26, -0.0279104, -0.159968, 0.0
0.457493, 896.647, -549.619, 163627, 1.48624, 1246.2, -0.0286807, -0.164385, 0.0
0.485315, 908.969, -574.069, 169641, 1.53681, 1217.94, -0.0294666, -0.168891, 0.0
0.515362, 922.004, -599.737, 176164, 1.58996, 1191.03, -0.0302684, -0.173489, 0.0
0.546018, 935.316, -625.616, 182928, 1.64306, 1167.32, -0.0310864, -0.178179, 0.0
0.57331, 953.346, -648.481, 187544, 1.70375, 1139.81, -0.0319208, -0.182965, 0.0
0.570503, 995.72, -654.254, 179467, 1.79532, 1096.08, -0.0327722, -0.187846, 0.0
0.496613, 1098.78, -607.032, 142442, 1.98097, 999.4, -0.0336407, -0.192827, 0.0
0.305779, 1306.96, -451.965, 73133.7, 2.38985, 833.351, -0.0345268, -0.197908, 0.0
0.156929, 1613.23, -147.866, 21173.3, 3.72741, 470.114, -0.0354308, -0.203092, 0.0
0.119919, 1735.58, 2.28429, 10049.6, 5.067, 291.996, -0.0363531, -0.20838, 0.0
0.115909, 1736.02, 0.055528, 9998.14, 4.99561, 300.553, -0.037294, -0.213775, 0.0
0.116153, 1735.94, -0.00142029, 9999.97, 5.0002, 299.975, -0.0382539, -0.21928, 0.0
0.116144, 1735.94, 9.89395e-05, 10000, 5, 300, -0.0392332, -0.224895, 0.0
0.116144, 1735.94, 1.65142e-05, 10000, 5, 300, -0.0402322, -0.230624, 0.0
0.116144, 1735.94, 1.30499e-06, 10000, 5, 300, -0.0412515, -0.236469, 0.0
