density, u velocity, v velocity, pressure, Mach, Temperature, x_points, y_points, z_points
0.120929, 512.681, 10.0114, 10542.9, 1.46775, 303.772, 2.94118e-05, 4.32098e-05, 0.0
0.119691, 514.7, 7.34209, 10398.9, 1.47595, 302.721, 2.94118e-05, 5.02342e-05, 0.0
0.118704, 516.321, 5.21867, 10284.9, 1.48255, 301.894, 2.94118e-05, 5.76044e-05, 0.0
0.117941, 517.592, 3.59811, 10198, 1.48768, 301.278, 2.94118e-05, 6.53374e-05, 0.0
0.117372, 518.558, 2.40851, 10133.9, 1.49153, 300.837, 2.94118e-05, 7.34511e-05, 0.0
0.116961, 519.27, 1.56661, 10088.3, 1.49432, 300.534, 2.94118e-05, 8.19641e-05, 0.0
0.116674, 519.779, 0.990905, 10056.7, 1.49628, 300.331, 2.94118e-05, 9.08961e-05, 0.0
0.116479, 520.133, 0.609849, 10035.5, 1.49763, 300.2, 2.94118e-05, 0.000100268, 0.0
0.11635, 520.372, 0.365362, 10021.7, 1.49852, 300.118, 2.94118e-05, 0.000110101, 0.0
0.116268, 520.529, 0.213146, 10012.9, 1.4991, 300.067, 2.94118e-05, 0.000120418, 0.0
0.116217, 520.63, 0.121114, 10007.5, 1.49947, 300.037, 2.94118e-05, 0.000131243, 0.0
0.116186, 520.693, 0.0670486, 10004.3, 1.49969, 300.02, 2.94118e-05, 0.0001426, 0.0
0.116167, 520.731, 0.0361729, 10002.4, 1.49982, 300.011, 2.94118e-05, 0.000154517, 0.0
0.116157, 520.754, 0.0190258, 10001.3, 1.4999, 300.005, 2.94118e-05, 0.00016702, 0.0
0.116151, 520.767, 0.0097609, 10000.7, 1.49995, 300.003, 2.94118e-05, 0.000180139, 0.0
0.116148, 520.775, 0.00488774, 10000.3, 1.49997, 300.001, 2.94118e-05, 0.000193903, 0.0
0.116146, 520.779, 0.00239087, 10000.2, 1.49999, 300.001, 2.94118e-05, 0.000208345, 0.0
0.116145, 520.781, 0.00114353, 10000.1, 1.49999, 300, 2.94118e-05, 0.000223498, 0.0
0.116144, 520.782, 0.000535358, 10000, 1.5, 300, 2.94118e-05, 0.000239397, 0.0
0.116144, 520.783, 0.000245588, 10000, 1.5, 300, 2.94118e-05, 0.000256078, 0.0
0.116144, 520.783, 0.0001105, 10000, 1.5, 300, 2.94118e-05, 0.00027358, 0.0
0.116144, 520.783, 4.8802e-05, 10000, 1.5, 300, 2.94118e-05, 0.000291944, 0.0
0.116144, 520.783, 2.11653e-05, 10000, 1.5, 300, 2.94118e-05, 0.000311212, 0.0
0.116144, 520.783, 9.01429e-06, 10000, 1.5, 300, 2.94118e-05, 0.000331428, 0.0
0.116144, 520.783, 3.76854e-06, 10000, 1.5, 300, 2.94118e-05, 0.000352639, 0.0
0.116144, 520.783, 1.54519e-06, 10000, 1.5, 300, 2.94118e-05, 0.000374894, 0.0
0.116144, 520.783, 6.2065e-07, 10000, 1.5, 300, 2.94118e-05, 0.000398245, 0.0
0.116144, 520.783, 2.43868e-07, 10000, 1.5, 300, 2.94118e-05, 0.000422745, 0.0
0.116144, 520.783, 9.35945e-08, 10000, 1.5, 300, 2.94118e-05, 0.000448451, 0.0
0.116144, 520.783, 3.50337e-08, 10000, 1.5, 300, 2.94118e-05, 0.000475423, 0.0
0.116144, 520.783, 1.27718e-08, 10000, 1.5, 300, 2.94118e-05, 0.000503722, 0.0
0.116144, 520.783, 4.52905e-09, 10000, 1.5, 300, 2.94118e-05, 0.000533414, 0.0
0.116144, 520.783, 1.56061e-09, 10000, 1.5, 300, 2.94118e-05, 0.000564567, 0.0
0.116144, 520.783, 5.21987e-10, 10000, 1.5, 300, 2.94118e-05, 0.000597254, 0.0
0.116144, 520.783, 1.69331e-10, 10000, 1.5, 300, 2.94118e-05, 0.00063155, 0.0
0.116144, 520.783, 5.33417e-11, 10000, 1.5, 300, 2.94118e-05, 0.000667534, 0.0
0.116144, 520.783, 1.626e-11, 10000, 1.5, 300, 2.94118e-05, 0.000705289, 0.0
0.116144, 520.783, 4.79164e-12, 10000, 1.5, 300, 2.94118e-05, 0.000744902, 0.0
0.116144, 520.783, 1.38182e-12, 10000, 1.5, 300, 2.94118e-05, 0.000786466, 0.0
0.116144, 520.783, 3.89759e-13, 10000, 1.5, 300, 2.94118e-05, 0.000830075, 0.0
0.116144, 520.783, 8.04712e-14, 10000, 1.5, 300, 2.94118e-05, 0.000875831, 0.0
0.116144, 520.783, 2.75914e-14, 10000, 1.5, 300, 2.94118e-05, 0.000923839, 0.0
0.116144, 520.783, -3.80655e-15, 10000, 1.5, 300, 2.94118e-05, 0.00097421, 0.0
0.114578, 283.159, 22.323, 11007.9, 0.774481, 334.75, 4.90196e-05, 2.44879e-06, 0.0
0.130824, 366.125, 17.1377, 12260.6, 1.01188, 326.544, 4.90196e-05, 7.4669e-06, 0.0
0.133173, 438.124, 25.7172, 12037.5, 1.23373, 314.948, 4.90196e-05, 1.2732e-05, 0.0
0.132664, 474.885, 28.3706, 11805.6, 1.34781, 310.067, 4.90196e-05, 1.82563e-05, 0.0
0.130706, 491.369, 27.4639, 11599.1, 1.39623, 309.206, 4.90196e-05, 2.40525e-05, 0.0
0.128571, 499.016, 24.8873, 11398.9, 1.41818, 308.914, 4.90196e-05, 3.0134e-05, 0.0
0.126601, 503.309, 21.6108, 11196.2, 1.43171, 308.143, 4.90196e-05, 3.65148e-05, 0.0
0.1248, 506.433, 18.123, 10994.4, 1.44297, 306.956, 4.90196e-05, 4.32098e-05, 0.0
0.123146, 509.115, 14.7055, 10801.8, 1.45343, 305.628, 4.90196e-05, 5.02342e-05, 0.0
0.121652, 511.519, 11.5454, 10626.5, 1.4631, 304.36, 4.90196e-05, 5.76044e-05, 0.0
0.120348, 513.635, 8.76803, 10474.4, 1.47166, 303.255, 4.90196e-05, 6.53374e-05, 0.0
0.119255, 515.428, 6.44133, 10348.3, 1.47891, 302.349, 4.90196e-05, 7.34511e-05, 0.0
0.118377, 516.888, 4.57936, 10248.1, 1.48478, 301.642, 4.90196e-05, 8.19641e-05, 0.0
0.1177, 518.03, 3.1527, 10171.5, 1.48934, 301.113, 4.90196e-05, 9.08961e-05, 0.0
0.117196, 518.891, 2.10352, 10115.2, 1.49274, 300.732, 4.90196e-05, 0.000100268, 0.0
0.116836, 519.519, 1.36123, 10075.2, 1.4952, 300.467, 4.90196e-05, 0.000110101, 0.0
0.116586, 519.961, 0.85492, 10047.7, 1.49691, 300.29, 4.90196e-05, 0.000120418, 0.0
0.116418, 520.263, 0.521382, 10029.5, 1.49807, 300.175, 4.90196e-05, 0.000131243, 0.0
0.11631, 520.462, 0.308881, 10017.7, 1.49882, 300.102, 4.90196e-05, 0.0001426, 0.0
0.116242, 520.591, 0.177807, 10010.3, 1.4993, 300.058, 4.90196e-05, 0.000154517, 0.0
0.1162, 520.671, 0.0994751, 10005.9, 1.4996, 300.032, 4.90196e-05, 0.00016702, 0.0
0.116175, 520.719, 0.0540954, 10003.3, 1.49977, 300.017, 4.90196e-05, 0.000180139, 0.0
0.116161, 520.748, 0.0285995, 10001.8, 1.49988, 300.009, 4.90196e-05, 0.000193903, 0.0
0.116153, 520.764, 0.0147028, 10000.9, 1.49993, 300.005, 4.90196e-05, 0.000208345, 0.0
0.116149, 520.773, 0.00735204, 10000.5, 1.49997, 300.002, 4.90196e-05, 0.000223498, 0.0
0.116146, 520.778, 0.00357712, 10000.2, 1.49998, 300.001, 4.90196e-05, 0.000239397, 0.0
0.116145, 520.781, 0.00169423, 10000.1, 1.49999, 300.001, 4.90196e-05, 0.000256078, 0.0
0.116145, 520.782, 0.000781543, 10000.1, 1.5, 300, 4.90196e-05, 0.00027358, 0.0
0.116144, 520.782, 0.000351338, 10000, 1.5, 300, 4.90196e-05, 0.000291944, 0.0
0.116144, 520.783, 0.000154012, 10000, 1.5, 300, 4.90196e-05, 0.000311212, 0.0
0.116144, 520.783, 6.58695e-05, 10000, 1.5, 300, 4.90196e-05, 0.000331428, 0.0
0.116144, 520.783, 2.74998e-05, 10000, 1.5, 300, 4.90196e-05, 0.000352639, 0.0
0.116144, 520.783, 1.12109e-05, 10000, 1.5, 300, 4.90196e-05, 0.000374894, 0.0
0.116144, 520.783, 4.46354e-06, 10000, 1.5, 300, 4.90196e-05, 0.000398245, 0.0
0.116144, 520.783, 1.73546e-06, 10000, 1.5, 300, 4.90196e-05, 0.000422745, 0.0
0.116144, 520.783, 6.5873e-07, 10000, 1.5, 300, 4.90196e-05, 0.000448451, 0.0
0.116144, 520.783, 2.43964e-07, 10000, 1.5, 300, 4.90196e-05, 0.000475423, 0.0
0.116144, 520.783, 8.8096e-08, 10000, 1.5, 300, 4.90196e-05, 0.000503722, 0.0
0.116144, 520.783, 3.09902e-08, 10000, 1.5, 300, 4.90196e-05, 0.000533414, 0.0
0.116144, 520.783, 1.06102e-08, 10000, 1.5, 300, 4.90196e-05, 0.000564567, 0.0
0.116144, 520.783, 3.53207e-09, 10000, 1.5, 300, 4.90196e-05, 0.000597254, 0.0
0.116144, 520.783, 1.14213e-09, 10000, 1.5, 300, 4.90196e-05, 0.00063155, 0.0
0.116144, 520.783, 3.58504e-10, 10000, 1.5, 300, 4.90196e-05, 0.000667534, 0.0
0.116144, 520.783, 1.09164e-10, 10000, 1.5, 300, 4.90196e-05, 0.000705289, 0.0
0.116144, 520.783, 3.21766e-11, 10000, 1.5, 300, 4.90196e-05, 0.000744902, 0.0
0.116144, 520.783, 9.17834e-12, 10000, 1.5, 300, 4.90196e-05, 0.000786466, 0.0
0.116144, 520.783, 2.5484e-12, 10000, 1.5, 300, 4.90196e-05, 0.000830075, 0.0
0.116144, 520.783, 6.61139e-13, 10000, 1.5, 300, 4.90196e-05, 0.000875831, 0.0
0.116144, 520.783, 1.82249e-13, 10000, 1.5, 300, 4.90196e-05, 0.000923839, 0.0
0.116144, 520.783, 2.64667e-14, 10000, 1.5, 300, 4.90196e-05, 0.00097421, 0.0
0.116789, 238.663, 15.8995, 11254, 0.651224, 335.755, 6.86275e-05, 2.44879e-06, 0.0
0.128696, 328.178, 13.7098, 12205.3, 0.901427, 330.449, 6.86275e-05, 7.4669e-06, 0.0
0.132432, 408.374, 23.2366, 12124.3, 1.14252, 318.995, 6.86275e-05, 1.2732e-05, 0.0
0.133855, 456.707, 28.5419, 11975.5, 1.29297, 311.729, 6.86275e-05, 1.82563e-05, 0.0
0.133057, 481.068, 30.0717, 11831.8, 1.3661, 309.837, 6.86275e-05, 2.40525e-05, 0.0
0.131436, 492.308, 29.3333, 11693.2, 1.39744, 309.982, 6.86275e-05, 3.0134e-05, 0.0
0.12974, 497.791, 27.3579, 11543.6, 1.41255, 310.017, 6.86275e-05, 3.65148e-05, 0.0
0.128107, 501.124, 24.6862, 11376.9, 1.42293, 309.434, 6.86275e-05, 4.32098e-05, 0.0
0.1265, 503.812, 21.6192, 11195.8, 1.43259, 308.377, 6.86275e-05, 5.02342e-05, 0.0
0.1249, 506.357, 18.3694, 11008.2, 1.44245, 307.096, 6.86275e-05, 5.76044e-05, 0.0
0.123339, 508.837, 15.1225, 10824, 1.45232, 305.778, 6.86275e-05, 6.53374e-05, 0.0
0.121876, 511.187, 12.0459, 10652.3, 1.46175, 304.539, 6.86275e-05, 7.34511e-05, 0.0
0.120566, 513.314, 9.27556, 10499.9, 1.47031, 303.444, 6.86275e-05, 8.19641e-05, 0.0
0.119446, 515.151, 6.90184, 10370.9, 1.4777, 302.526, 6.86275e-05, 9.08961e-05, 0.0
0.118532, 516.668, 4.96314, 10266.6, 1.48379, 301.792, 6.86275e-05, 0.000100268, 0.0
0.117817, 517.867, 3.45074, 10185.6, 1.48859, 301.231, 6.86275e-05, 0.000110101, 0.0
0.11728, 518.779, 2.3212, 10125.3, 1.49221, 300.819, 6.86275e-05, 0.000120418, 0.0
0.116892, 519.446, 1.51167, 10082.1, 1.49484, 300.528, 6.86275e-05, 0.000131243, 0.0
0.116622, 519.917, 0.953732, 10052.2, 1.49668, 300.33, 6.86275e-05, 0.0001426, 0.0
0.11644, 520.238, 0.583229, 10032.2, 1.49793, 300.2, 6.86275e-05, 0.000154517, 0.0
0.116322, 520.45, 0.345826, 10019.3, 1.49875, 300.118, 6.86275e-05, 0.00016702, 0.0
0.116248, 520.585, 0.198879, 10011.2, 1.49926, 300.067, 6.86275e-05, 0.000180139, 0.0
0.116203, 520.669, 0.110942, 10006.3, 1.49958, 300.037, 6.86275e-05, 0.000193903, 0.0
0.116177, 520.719, 0.0600373, 10003.5, 1.49977, 300.02, 6.86275e-05, 0.000208345, 0.0
0.116161, 520.748, 0.03152, 10001.8, 1.49987, 300.01, 6.86275e-05, 0.000223498, 0.0
0.116153, 520.765, 0.0160554, 10001, 1.49993, 300.005, 6.86275e-05, 0.000239397, 0.0
0.116149, 520.774, 0.00793542, 10000.5, 1.49997, 300.003, 6.86275e-05, 0.000256078, 0.0
0.116146, 520.778, 0.00380624, 10000.2, 1.49998, 300.001, 6.86275e-05, 0.00027358, 0.0
0.116145, 520.781, 0.00177211, 10000.1, 1.49999, 300.001, 6.86275e-05, 0.000291944, 0.0
0.116145, 520.782, 0.000801062, 10000.1, 1.5, 300, 6.86275e-05, 0.000311212, 0.0
0.116144, 520.783, 0.000351694, 10000, 1.5, 300, 6.86275e-05, 0.000331428, 0.0
0.116144, 520.783, 0.000150017, 10000, 1.5, 300, 6.86275e-05, 0.000352639, 0.0
0.116144, 520.783, 6.2195e-05, 10000, 1.5, 300, 6.86275e-05, 0.000374894, 0.0
0.116144, 520.783, 2.50706e-05, 10000, 1.5, 300, 6.86275e-05, 0.000398245, 0.0
0.116144, 520.783, 9.82888e-06, 10000, 1.5, 300, 6.86275e-05, 0.000422745, 0.0
0.116144, 520.783, 3.74862e-06, 10000, 1.5, 300, 6.86275e-05, 0.000448451, 0.0
0.116144, 520.783, 1.39097e-06, 10000, 1.5, 300, 6.86275e-05, 0.000475423, 0.0
0.116144, 520.783, 5.02148e-07, 10000, 1.5, 300, 6.86275e-05, 0.000503722, 0.0
0.116144, 520.783, 1.76337e-07, 10000, 1.5, 300, 6.86275e-05, 0.000533414, 0.0
0.116144, 520.783, 6.02165e-08, 10000, 1.5, 300, 6.86275e-05, 0.000564567, 0.0
0.116144, 520.783, 1.99873e-08, 10000, 1.5, 300, 6.86275e-05, 0.000597254, 0.0
0.116144, 520.783, 6.44498e-09, 10000, 1.5, 300, 6.86275e-05, 0.00063155, 0.0
0.116144, 520.783, 2.01764e-09, 10000, 1.5, 300, 6.86275e-05, 0.000667534, 0.0
0.116144, 520.783, 6.12819e-10, 10000, 1.5, 300, 6.86275e-05, 0.000705289, 0.0
0.116144, 520.783, 1.80422e-10, 10000, 1.5, 300, 6.86275e-05, 0.000744902, 0.0
0.116144, 520.783, 5.14459e-11, 10000, 1.5, 300, 6.86275e-05, 0.000786466, 0.0
0.116144, 520.783, 1.42203e-11, 10000, 1.5, 300, 6.86275e-05, 0.000830075, 0.0
0.116144, 520.783, 3.796e-12, 10000, 1.5, 300, 6.86275e-05, 0.000875831, 0.0
0.116144, 520.783, 9.85467e-13, 10000, 1.5, 300, 6.86275e-05, 0.000923839, 0.0
0.116144, 520.783, 1.7768e-13, 10000, 1.5, 300, 6.86275e-05, 0.00097421, 0.0
0.118388, 203.799, 11.8087, 11372.4, 0.556663, 334.707, 8.82353e-05, 2.44879e-06, 0.0
0.126532, 297.595, 11.1903, 12075.1, 0.814748, 332.513, 8.82353e-05, 7.4669e-06, 0.0
0.130506, 381.965, 20.1278, 12066.8, 1.06312, 322.166, 8.82353e-05, 1.2732e-05, 0.0
0.133346, 438.229, 26.5862, 11996.6, 1.23707, 313.47, 8.82353e-05, 1.82563e-05, 0.0
0.133835, 470.411, 29.8982, 11906.2, 1.33564, 309.971, 8.82353e-05, 2.40525e-05, 0.0
0.132911, 486.272, 30.7963, 11820.8, 1.38083, 309.889, 8.82353e-05, 3.0134e-05, 0.0
0.131616, 493.666, 30.2156, 11730.2, 1.40018, 310.538, 8.82353e-05, 3.65148e-05, 0.0
0.130319, 497.406, 28.7185, 11621.5, 1.41008, 310.72, 8.82353e-05, 4.32098e-05, 0.0
0.129023, 499.87, 26.5897, 11489, 1.41775, 310.266, 8.82353e-05, 5.02342e-05, 0.0
0.127659, 502.073, 23.9924, 11334, 1.42571, 309.352, 8.82353e-05, 5.76044e-05, 0.0
0.126202, 504.351, 21.0627, 11162.4, 1.43451, 308.183, 8.82353e-05, 6.53374e-05, 0.0
0.124687, 506.734, 17.9493, 10982.8, 1.44392, 306.909, 8.82353e-05, 7.34511e-05, 0.0
0.12318, 509.133, 14.8165, 10805.1, 1.45347, 305.638, 8.82353e-05, 8.19641e-05, 0.0
0.121753, 511.429, 11.8267, 10638.3, 1.46266, 304.445, 8.82353e-05, 9.08961e-05, 0.0
0.120469, 513.516, 9.11813, 10489.4, 1.47103, 303.385, 8.82353e-05, 0.000100268, 0.0
0.119369, 515.321, 6.7863, 10362.9, 1.47828, 302.489, 8.82353e-05, 0.000110101, 0.0
0.118469, 516.81, 4.87564, 10260.3, 1.48425, 301.768, 8.82353e-05, 0.000120418, 0.0
0.117766, 517.985, 3.38263, 10180.7, 1.48896, 301.215, 8.82353e-05, 0.000131243, 0.0
0.117239, 518.875, 2.26753, 10121.4, 1.49251, 300.807, 8.82353e-05, 0.0001426, 0.0
0.11686, 519.521, 1.46962, 10079, 1.49508, 300.519, 8.82353e-05, 0.000154517, 0.0
0.116597, 519.975, 0.921445, 10049.8, 1.49687, 300.323, 8.82353e-05, 0.00016702, 0.0
0.116422, 520.281, 0.559176, 10030.5, 1.49807, 300.195, 8.82353e-05, 0.000180139, 0.0
0.116309, 520.48, 0.328538, 10018, 1.49884, 300.114, 8.82353e-05, 0.000193903, 0.0
0.116239, 520.606, 0.186924, 10010.4, 1.49933, 300.064, 8.82353e-05, 0.000208345, 0.0
0.116197, 520.683, 0.102998, 10005.8, 1.49962, 300.035, 8.82353e-05, 0.000223498, 0.0
0.116173, 520.728, 0.0549645, 10003.1, 1.49979, 300.019, 8.82353e-05, 0.000239397, 0.0
0.116159, 520.754, 0.0284068, 10001.6, 1.49989, 300.01, 8.82353e-05, 0.000256078, 0.0
0.116152, 520.768, 0.0142179, 10000.8, 1.49994, 300.005, 8.82353e-05, 0.00027358, 0.0
0.116148, 520.775, 0.00689168, 10000.4, 1.49997, 300.002, 8.82353e-05, 0.000291944, 0.0
0.116146, 520.779, 0.00323518, 10000.2, 1.49999, 300.001, 8.82353e-05, 0.000311212, 0.0
0.116145, 520.781, 0.00147092, 10000.1, 1.49999, 300, 8.82353e-05, 0.000331428, 0.0
0.116144, 520.782, 0.000647816, 10000, 1.5, 300, 8.82353e-05, 0.000352639, 0.0
0.116144, 520.783, 0.000276412, 10000, 1.5, 300, 8.82353e-05, 0.000374894, 0.0
0.116144, 520.783, 0.000114286, 10000, 1.5, 300, 8.82353e-05, 0.000398245, 0.0
0.116144, 520.783, 4.58e-05, 10000, 1.5, 300, 8.82353e-05, 0.000422745, 0.0
0.116144, 520.783, 1.77941e-05, 10000, 1.5, 300, 8.82353e-05, 0.000448451, 0.0
0.116144, 520.783, 6.70384e-06, 10000, 1.5, 300, 8.82353e-05, 0.000475423, 0.0
0.116144, 520.783, 2.4496e-06, 10000, 1.5, 300, 8.82353e-05, 0.000503722, 0.0
0.116144, 520.783, 8.68259e-07, 10000, 1.5, 300, 8.82353e-05, 0.000533414, 0.0
0.116144, 520.783, 2.98548e-07, 10000, 1.5, 300, 8.82353e-05, 0.000564567, 0.0
0.116144, 520.783, 9.95815e-08, 10000, 1.5, 300, 8.82353e-05, 0.000597254, 0.0
0.116144, 520.783, 3.22171e-08, 10000, 1.5, 300, 8.82353e-05, 0.00063155, 0.0
0.116144, 520.783, 1.01075e-08, 10000, 1.5, 300, 8.82353e-05, 0.000667534, 0.0
0.116144, 520.783, 3.07402e-09, 10000, 1.5, 300, 8.82353e-05, 0.000705289, 0.0
0.116144, 520.783, 9.05904e-10, 10000, 1.5, 300, 8.82353e-05, 0.000744902, 0.0
0.116144, 520.783, 2.58594e-10, 10000, 1.5, 300, 8.82353e-05, 0.000786466, 0.0
0.116144, 520.783, 7.14517e-11, 10000, 1.5, 300, 8.82353e-05, 0.000830075, 0.0
0.116144, 520.783, 1.90772e-11, 10000, 1.5, 300, 8.82353e-05, 0.000875831, 0.0
0.116144, 520.783, 4.88959e-12, 10000, 1.5, 300, 8.82353e-05, 0.000923839, 0.0
0.116144, 520.783, 9.49043e-13, 10000, 1.5, 300, 8.82353e-05, 0.00097421, 0.0
0.119276, 176.053, 8.98713, 11392.3, 0.482077, 332.795, 0.000107843, 2.44879e-06, 0.0
0.124519, 272.936, 9.24589, 11913.8, 0.746173, 333.374, 0.000107843, 7.4669e-06, 0.0
0.12823, 359.208, 17.1075, 11940.7, 0.995984, 324.46, 0.000107843, 1.2732e-05, 0.0
0.13185, 420.501, 23.7545, 11926.7, 1.18352, 315.179, 0.000107843, 1.82563e-05, 0.0
0.133481, 459.348, 28.1364, 11879.4, 1.30378, 310.095, 0.000107843, 2.40525e-05, 0.0
0.133321, 480.319, 30.2679, 11831.9, 1.36536, 309.225, 0.000107843, 3.0134e-05, 0.0
0.132442, 490.375, 30.8438, 11786.6, 1.392, 310.086, 0.000107843, 3.65148e-05, 0.0
0.131467, 495.039, 30.4328, 11731, 1.40325, 310.91, 0.000107843, 4.32098e-05, 0.0
0.13052, 497.472, 29.3301, 11654.6, 1.40945, 311.127, 0.000107843, 5.02342e-05, 0.0
0.129526, 499.234, 27.667, 11552.1, 1.41499, 310.758, 0.000107843, 5.76044e-05, 0.0
