density, u velocity, v velocity, pressure, Mach, Temperature, x_points, y_points, z_points
0.116144, 867.972, -3.97192e-22, 10000, 2.5, 300, 0.148515, 4.74, 0.0
0.116144, 867.972, -5.85013e-23, 10000, 2.5, 300, 0.148515, 4.86, 0.0
0.116144, 867.972, -8.61647e-24, 10000, 2.5, 300, 0.148515, 4.98, 0.0
0.116144, 867.972, -1.26909e-24, 10000, 2.5, 300, 0.148515, 5.1, 0.0
0.116144, 867.972, -1.86921e-25, 10000, 2.5, 300, 0.148515, 5.22, 0.0
0.116144, 867.972, -2.7531e-26, 10000, 2.5, 300, 0.148515, 5.34, 0.0
0.116144, 867.972, -4.05496e-27, 10000, 2.5, 300, 0.148515, 5.46, 0.0
0.116144, 867.972, -5.97243e-28, 10000, 2.5, 300, 0.148515, 5.58, 0.0
0.116144, 867.972, -8.79656e-29, 10000, 2.5, 300, 0.148515, 5.7, 0.0
0.116144, 867.972, -1.29522e-29, 10000, 2.5, 300, 0.148515, 5.82, 0.0
0.116144, 867.972, -1.82946e-30, 10000, 2.5, 300, 0.148515, 5.94, 0.0
0.116144, 867.972, -1.41341e-14, 10000, 2.5, 300, 0.445545, 0.06, 0.0
0.116144, 867.972, -1.3478e-15, 10000, 2.5, 300, 0.445545, 0.18, 0.0
0.116144, 867.972, -1.53472e-14, 10000, 2.5, 300, 0.445545, 0.3, 0.0
0.116144, 867.972, -2.95904e-15, 10000, 2.5, 300, 0.445545, 0.42, 0.0
0.116144, 867.972, -2.60401e-14, 10000, 2.5, 300, 0.445545, 0.54, 0.0
0.116144, 867.972, 1.49857e-15, 10000, 2.5, 300, 0.445545, 0.66, 0.0
0.116144, 867.972, 2.37964e-14, 10000, 2.5, 300, 0.445545, 0.78, 0.0
0.116144, 867.972, 3.97665e-15, 10000, 2.5, 300, 0.445545, 0.9, 0.0
0.116144, 867.972, 1.66415e-14, 10000, 2.5, 300, 0.445545, 1.02, 0.0
0.116144, 867.972, 8.88963e-15, 10000, 2.5, 300, 0.445545, 1.14, 0.0
0.116144, 867.972, 1.47954e-14, 10000, 2.5, 300, 0.445545, 1.26, 0.0
0.116144, 867.972, -4.37247e-15, 10000, 2.5, 300, 0.445545, 1.38, 0.0
0.116144, 867.972, -1.71515e-14, 10000, 2.5, 300, 0.445545, 1.5, 0.0
0.116144, 867.972, -3.03242e-14, 10000, 2.5, 300, 0.445545, 1.62, 0.0
0.116144, 867.972, -3.72834e-14, 10000, 2.5, 300, 0.445545, 1.74, 0.0
0.116144, 867.972, 2.86822e-14, 10000, 2.5, 300, 0.445545, 1.86, 0.0
0.116144, 867.972, -2.17536e-14, 10000, 2.5, 300, 0.445545, 1.98, 0.0
0.116144, 867.972, 4.08374e-14, 10000, 2.5, 300, 0.445545, 2.1, 0.0
0.116144, 867.972, 2.11503e-14, 10000, 2.5, 300, 0.445545, 2.22, 0.0
0.116144, 867.972, 1.32362e-14, 10000, 2.5, 300, 0.445545, 2.34, 0.0
0.116144, 867.972, 1.72569e-14, 10000, 2.5, 300, 0.445545, 2.46, 0.0
0.116144, 867.972, -6.39948e-15, 10000, 2.5, 300, 0.445545, 2.58, 0.0
0.116144, 867.972, -1.01235e-14, 10000, 2.5, 300, 0.445545, 2.7, 0.0
0.116144, 867.972, -3.3798e-14, 10000, 2.5, 300, 0.445545, 2.82, 0.0
0.116144, 867.972, 2.62349e-14, 10000, 2.5, 300, 0.445545, 2.94, 0.0
0.116144, 867.972, 2.2483e-14, 10000, 2.5, 300, 0.445545, 3.06, 0.0
0.116144, 867.972, 3.18544e-14, 10000, 2.5, 300, 0.445545, 3.18, 0.0
0.116144, 867.972, -7.40713e-15, 10000, 2.5, 300, 0.445545, 3.3, 0.0
0.116144, 867.972, -2.03804e-14, 10000, 2.5, 300, 0.445545, 3.42, 0.0
0.116144, 867.972, -8.59105e-15, 10000, 2.5, 300, 0.445545, 3.54, 0.0
0.116144, 867.972, -8.23248e-15, 10000, 2.5, 300, 0.445545, 3.66, 0.0
0.116144, 867.972, -1.437e-15, 10000, 2.5, 300, 0.445545, 3.78, 0.0
0.116144, 867.972, -2.44713e-16, 10000, 2.5, 300, 0.445545, 3.9, 0.0
0.116144, 867.972, -4.09125e-17, 10000, 2.5, 300, 0.445545, 4.02, 0.0
0.116144, 867.972, -6.74308e-18, 10000, 2.5, 300, 0.445545, 4.14, 0.0
0.116144, 867.972, -1.0988e-18, 10000, 2.5, 300, 0.445545, 4.26, 0.0
0.116144, 867.972, -1.77398e-19, 10000, 2.5, 300, 0.445545, 4.38, 0.0
0.116144, 867.972, -2.842e-20, 10000, 2.5, 300, 0.445545, 4.5, 0.0
0.116144, 867.972, -4.52342e-21, 10000, 2.5, 300, 0.445545, 4.62, 0.0
0.116144, 867.972, -7.15953e-22, 10000, 2.5, 300, 0.445545, 4.74, 0.0
0.116144, 867.972, -1.12773e-22, 10000, 2.5, 300, 0.445545, 4.86, 0.0
0.116144, 867.972, -1.76884e-23, 10000, 2.5, 300, 0.445545, 4.98, 0.0
0.116144, 867.972, -2.76411e-24, 10000, 2.5, 300, 0.445545, 5.1, 0.0
0.116144, 867.972, -4.30512e-25, 10000, 2.5, 300, 0.445545, 5.22, 0.0
0.116144, 867.972, -6.68546e-26, 10000, 2.5, 300, 0.445545, 5.34, 0.0
0.116144, 867.972, -1.03543e-26, 10000, 2.5, 300, 0.445545, 5.46, 0.0
0.116144, 867.972, -1.59981e-27, 10000, 2.5, 300, 0.445545, 5.58, 0.0
0.116144, 867.972, -2.46639e-28, 10000, 2.5, 300, 0.445545, 5.7, 0.0
0.116144, 867.972, -3.79352e-29, 10000, 2.5, 300, 0.445545, 5.82, 0.0
0.116144, 867.972, -5.5812e-30, 10000, 2.5, 300, 0.445545, 5.94, 0.0
0.116144, 867.972, -1.42762e-14, 10000, 2.5, 300, 0.742574, 0.06, 0.0
0.116144, 867.972, -1.49702e-14, 10000, 2.5, 300, 0.742574, 0.18, 0.0
0.116144, 867.972, -5.0852e-15, 10000, 2.5, 300, 0.742574, 0.3, 0.0
0.116144, 867.972, -2.47478e-14, 10000, 2.5, 300, 0.742574, 0.42, 0.0
0.116144, 867.972, -3.05993e-14, 10000, 2.5, 300, 0.742574, 0.54, 0.0
0.116144, 867.972, -6.50224e-16, 10000, 2.5, 300, 0.742574, 0.66, 0.0
0.116144, 867.972, 3.23512e-14, 10000, 2.5, 300, 0.742574, 0.78, 0.0
0.116144, 867.972, 2.57561e-14, 10000, 2.5, 300, 0.742574, 0.9, 0.0
0.116144, 867.972, 2.25349e-15, 10000, 2.5, 300, 0.742574, 1.02, 0.0
0.116144, 867.972, 1.60406e-14, 10000, 2.5, 300, 0.742574, 1.14, 0.0
0.116144, 867.972, 7.47788e-15, 10000, 2.5, 300, 0.742574, 1.26, 0.0
0.116144, 867.972, 1.94845e-14, 10000, 2.5, 300, 0.742574, 1.38, 0.0
0.116144, 867.972, -6.84208e-14, 10000, 2.5, 300, 0.742574, 1.5, 0.0
0.116144, 867.972, -9.49793e-15, 10000, 2.5, 300, 0.742574, 1.62, 0.0
0.116144, 867.972, -2.45933e-14, 10000, 2.5, 300, 0.742574, 1.74, 0.0
0.116144, 867.972, -5.15298e-14, 10000, 2.5, 300, 0.742574, 1.86, 0.0
0.116144, 867.972, -5.88203e-14, 10000, 2.5, 300, 0.742574, 1.98, 0.0
0.116144, 867.972, 1.92377e-14, 10000, 2.5, 300, 0.742574, 2.1, 0.0
0.116144, 867.972, 8.97887e-14, 10000, 2.5, 300, 0.742574, 2.22, 0.0
0.116144, 867.972, 4.39377e-14, 10000, 2.5, 300, 0.742574, 2.34, 0.0
0.116144, 867.972, -2.57885e-15, 10000, 2.5, 300, 0.742574, 2.46, 0.0
0.116144, 867.972, 1.67794e-14, 10000, 2.5, 300, 0.742574, 2.58, 0.0
0.116144, 867.972, -6.99976e-14, 10000, 2.5, 300, 0.742574, 2.7, 0.0
0.116144, 867.972, -2.04235e-14, 10000, 2.5, 300, 0.742574, 2.82, 0.0
0.116144, 867.972, 3.07051e-14, 10000, 2.5, 300, 0.742574, 2.94, 0.0
0.116144, 867.972, 2.67289e-14, 10000, 2.5, 300, 0.742574, 3.06, 0.0
0.116144, 867.972, 6.58304e-15, 10000, 2.5, 300, 0.742574, 3.18, 0.0
0.116144, 867.972, 2.95363e-14, 10000, 2.5, 300, 0.742574, 3.3, 0.0
0.116144, 867.972, 2.97287e-14, 10000, 2.5, 300, 0.742574, 3.42, 0.0
0.116144, 867.972, 9.07513e-15, 10000, 2.5, 300, 0.742574, 3.54, 0.0
0.116144, 867.972, 3.35723e-16, 10000, 2.5, 300, 0.742574, 3.66, 0.0
0.116144, 867.972, 4.43024e-15, 10000, 2.5, 300, 0.742574, 3.78, 0.0
0.116144, 867.972, 6.20684e-16, 10000, 2.5, 300, 0.742574, 3.9, 0.0
0.116144, 867.972, 8.79495e-17, 10000, 2.5, 300, 0.742574, 4.02, 0.0
0.116144, 867.972, 2.48348e-17, 10000, 2.5, 300, 0.742574, 4.14, 0.0
0.116144, 867.972, 9.01478e-17, 10000, 2.5, 300, 0.742574, 4.26, 0.0
0.116144, 867.972, 6.01446e-16, 10000, 2.5, 300, 0.742574, 4.38, 0.0
0.116144, 867.972, 4.08208e-15, 10000, 2.5, 300, 0.742574, 4.5, 0.0
0.116144, 867.972, 3.46572e-21, 10000, 2.5, 300, 0.742574, 4.62, 0.0
0.116144, 867.972, -4.08206e-15, 10000, 2.5, 300, 0.742574, 4.74, 0.0
0.116144, 867.972, -6.01234e-16, 10000, 2.5, 300, 0.742574, 4.86, 0.0
0.116144, 867.972, -8.85539e-17, 10000, 2.5, 300, 0.742574, 4.98, 0.0
0.116144, 867.972, -1.30428e-17, 10000, 2.5, 300, 0.742574, 5.1, 0.0
0.116144, 867.972, -1.92104e-18, 10000, 2.5, 300, 0.742574, 5.22, 0.0
0.116144, 867.972, -2.82944e-19, 10000, 2.5, 300, 0.742574, 5.34, 0.0
0.116144, 867.972, -4.1674e-20, 10000, 2.5, 300, 0.742574, 5.46, 0.0
0.116144, 867.972, -6.13804e-21, 10000, 2.5, 300, 0.742574, 5.58, 0.0
0.116144, 867.972, -9.04047e-22, 10000, 2.5, 300, 0.742574, 5.7, 0.0
0.116144, 867.972, -1.33113e-22, 10000, 2.5, 300, 0.742574, 5.82, 0.0
0.116144, 867.972, -1.88019e-23, 10000, 2.5, 300, 0.742574, 5.94, 0.0
0.116144, 867.972, -3.14928e-15, 10000, 2.5, 300, 1.0396, 0.06, 0.0
0.116144, 867.972, -7.4544e-15, 10000, 2.5, 300, 1.0396, 0.18, 0.0
0.116144, 867.972, -5.63406e-15, 10000, 2.5, 300, 1.0396, 0.3, 0.0
0.116144, 867.972, -1.10568e-14, 10000, 2.5, 300, 1.0396, 0.42, 0.0
0.116144, 867.972, -1.30452e-14, 10000, 2.5, 300, 1.0396, 0.54, 0.0
0.116144, 867.972, -9.7015e-18, 10000, 2.5, 300, 1.0396, 0.66, 0.0
0.116144, 867.972, 1.80115e-14, 10000, 2.5, 300, 1.0396, 0.78, 0.0
0.116144, 867.972, 2.13355e-15, 10000, 2.5, 300, 1.0396, 0.9, 0.0
0.116144, 867.972, 1.92987e-14, 10000, 2.5, 300, 1.0396, 1.02, 0.0
0.116144, 867.972, 2.48196e-14, 10000, 2.5, 300, 1.0396, 1.14, 0.0
0.116144, 867.972, 2.77938e-14, 10000, 2.5, 300, 1.0396, 1.26, 0.0
0.116144, 867.972, 3.06867e-14, 10000, 2.5, 300, 1.0396, 1.38, 0.0
0.116144, 867.972, -5.63724e-14, 10000, 2.5, 300, 1.0396, 1.5, 0.0
0.116144, 867.972, -8.8041e-14, 10000, 2.5, 300, 1.0396, 1.62, 0.0
0.116144, 867.972, -5.06431e-15, 10000, 2.5, 300, 1.0396, 1.74, 0.0
0.116144, 867.972, -2.60023e-15, 10000, 2.5, 300, 1.0396, 1.86, 0.0
0.116144, 867.972, -8.40046e-14, 10000, 2.5, 300, 1.0396, 1.98, 0.0
0.116144, 867.972, -5.58265e-14, 10000, 2.5, 300, 1.0396, 2.1, 0.0
0.116144, 867.972, 5.41378e-14, 10000, 2.5, 300, 1.0396, 2.22, 0.0
0.116144, 867.972, 3.23323e-14, 10000, 2.5, 300, 1.0396, 2.34, 0.0
0.116144, 867.972, -3.11933e-14, 10000, 2.5, 300, 1.0396, 2.46, 0.0
0.116144, 867.972, -9.1051e-15, 10000, 2.5, 300, 1.0396, 2.58, 0.0
0.116144, 867.972, 2.72338e-14, 10000, 2.5, 300, 1.0396, 2.7, 0.0
0.116144, 867.972, 1.04687e-13, 10000, 2.5, 300, 1.0396, 2.82, 0.0
0.116144, 867.972, 2.17851e-16, 10000, 2.5, 300, 1.0396, 2.94, 0.0
0.116144, 867.972, 6.21902e-14, 10000, 2.5, 300, 1.0396, 3.06, 0.0
0.116144, 867.972, -2.18428e-14, 10000, 2.5, 300, 1.0396, 3.18, 0.0
0.116144, 867.972, -1.78651e-14, 10000, 2.5, 300, 1.0396, 3.3, 0.0
0.116144, 867.972, 2.14228e-14, 10000, 2.5, 300, 1.0396, 3.42, 0.0
0.116144, 867.972, 2.27858e-14, 10000, 2.5, 300, 1.0396, 3.54, 0.0
0.116144, 867.972, 2.33434e-14, 10000, 2.5, 300, 1.0396, 3.66, 0.0
0.116144, 867.972, -6.35081e-16, 10000, 2.5, 300, 1.0396, 3.78, 0.0
0.116144, 867.972, 1.34557e-14, 10000, 2.5, 300, 1.0396, 3.9, 0.0
0.116144, 867.972, 4.22949e-16, 10000, 2.5, 300, 1.0396, 4.02, 0.0
0.116144, 867.972, 1.11907e-17, 10000, 2.5, 300, 1.0396, 4.14, 0.0
0.116144, 867.972, 1.53521e-15, 10000, 2.5, 300, 1.0396, 4.26, 0.0
0.116144, 867.972, -3.44049e-15, 10000, 2.5, 300, 1.0396, 4.38, 0.0
0.116144, 867.972, -1.47597e-14, 10000, 2.5, 300, 1.0396, 4.5, 0.0
0.116144, 867.972, -2.26154e-15, 10000, 2.5, 300, 1.0396, 4.62, 0.0
0.116144, 867.972, 1.69177e-14, 10000, 2.5, 300, 1.0396, 4.74, 0.0
0.116144, 867.972, -1.88741e-15, 10000, 2.5, 300, 1.0396, 4.86, 0.0
0.116144, 867.972, 3.24832e-15, 10000, 2.5, 300, 1.0396, 4.98, 0.0
0.116144, 867.972, 4.27106e-16, 10000, 2.5, 300, 1.0396, 5.1, 0.0
0.116144, 867.972, 1.51439e-16, 10000, 2.5, 300, 1.0396, 5.22, 0.0
0.116144, 867.972, 6.25045e-16, 10000, 2.5, 300, 1.0396, 5.34, 0.0
0.116144, 867.972, 4.18459e-15, 10000, 2.5, 300, 1.0396, 5.46, 0.0
0.116144, 867.972, 6.87473e-16, 10000, 2.5, 300, 1.0396, 5.58, 0.0
0.116144, 867.972, 5.84244e-16, 10000, 2.5, 300, 1.0396, 5.7, 0.0
0.116144, 867.972, 3.36529e-15, 10000, 2.5, 300, 1.0396, 5.82, 0.0
0.116144, 867.972, -7.78418e-15, 10000, 2.5, 300, 1.0396, 5.94, 0.0
0.116144, 867.972, -1.88803e-14, 10000, 2.5, 300, 1.33663, 0.06, 0.0
0.116144, 867.972, -8.28591e-15, 10000, 2.5, 300, 1.33663, 0.18, 0.0
0.116144, 867.972, -2.26717e-14, 10000, 2.5, 300, 1.33663, 0.3, 0.0
0.116144, 867.972, -1.87357e-14, 10000, 2.5, 300, 1.33663, 0.42, 0.0
0.116144, 867.972, -3.98107e-14, 10000, 2.5, 300, 1.33663, 0.54, 0.0
0.116144, 867.972, 2.22622e-14, 10000, 2.5, 300, 1.33663, 0.66, 0.0
0.116144, 867.972, 2.9927e-14, 10000, 2.5, 300, 1.33663, 0.78, 0.0
0.116144, 867.972, 2.78499e-14, 10000, 2.5, 300, 1.33663, 0.9, 0.0
0.116144, 867.972, 2.78656e-14, 10000, 2.5, 300, 1.33663, 1.02, 0.0
0.116144, 867.972, 3.47274e-14, 10000, 2.5, 300, 1.33663, 1.14, 0.0
0.116144, 867.972, 3.3775e-14, 10000, 2.5, 300, 1.33663, 1.26, 0.0
0.116144, 867.972, 4.02971e-14, 10000, 2.5, 300, 1.33663, 1.38, 0.0
0.116144, 867.972, -7.45352e-14, 10000, 2.5, 300, 1.33663, 1.5, 0.0
0.116144, 867.972, -3.64695e-14, 10000, 2.5, 300, 1.33663, 1.62, 0.0
0.116144, 867.972, -1.02526e-13, 10000, 2.5, 300, 1.33663, 1.74, 0.0
0.116144, 867.972, -4.29806e-14, 10000, 2.5, 300, 1.33663, 1.86, 0.0
0.116144, 867.972, -6.65132e-14, 10000, 2.5, 300, 1.33663, 1.98, 0.0
0.116144, 867.972, -6.51407e-14, 10000, 2.5, 300, 1.33663, 2.1, 0.0
0.116144, 867.972, 5.99815e-14, 10000, 2.5, 300, 1.33663, 2.22, 0.0
0.116144, 867.972, 7.91715e-14, 10000, 2.5, 300, 1.33663, 2.34, 0.0
0.116144, 867.972, 2.36862e-15, 10000, 2.5, 300, 1.33663, 2.46, 0.0
0.116144, 867.972, -1.7321e-14, 10000, 2.5, 300, 1.33663, 2.58, 0.0
0.116144, 867.972, 3.83939e-14, 10000, 2.5, 300, 1.33663, 2.7, 0.0
0.116144, 867.972, 7.07397e-14, 10000, 2.5, 300, 1.33663, 2.82, 0.0
0.116144, 867.972, 6.66597e-14, 10000, 2.5, 300, 1.33663, 2.94, 0.0
0.116144, 867.972, -4.20442e-15, 10000, 2.5, 300, 1.33663, 3.06, 0.0
0.116144, 867.972, 3.67312e-14, 10000, 2.5, 300, 1.33663, 3.18, 0.0
0.116144, 867.972, -8.51874e-15, 10000, 2.5, 300, 1.33663, 3.3, 0.0
0.116144, 867.972, -1.39353e-14, 10000, 2.5, 300, 1.33663, 3.42, 0.0
0.116144, 867.972, 5.60864e-14, 10000, 2.5, 300, 1.33663, 3.54, 0.0
0.116144, 867.972, 2.59666e-14, 10000, 2.5, 300, 1.33663, 3.66, 0.0
0.116144, 867.972, 1.5842e-15, 10000, 2.5, 300, 1.33663, 3.78, 0.0
0.116144, 867.972, -4.47909e-15, 10000, 2.5, 300, 1.33663, 3.9, 0.0
0.116144, 867.972, -2.27351e-14, 10000, 2.5, 300, 1.33663, 4.02, 0.0
0.116144, 867.972, -3.75042e-14, 10000, 2.5, 300, 1.33663, 4.14, 0.0
0.116144, 867.972, -2.88907e-14, 10000, 2.5, 300, 1.33663, 4.26, 0.0
0.116144, 867.972, 3.03344e-15, 10000, 2.5, 300, 1.33663, 4.38, 0.0
0.116144, 867.972, -1.13813e-14, 10000, 2.5, 300, 1.33663, 4.5, 0.0
0.116144, 867.972, 1.95776e-14, 10000, 2.5, 300, 1.33663, 4.62, 0.0
0.116144, 867.972, 4.99653e-15, 10000, 2.5, 300, 1.33663, 4.74, 0.0
0.116144, 867.972, 2.19439e-14, 10000, 2.5, 300, 1.33663, 4.86, 0.0
0.116144, 867.972, 2.73483e-14, 10000, 2.5, 300, 1.33663, 4.98, 0.0
0.116144, 867.972, 1.97043e-14, 10000, 2.5, 300, 1.33663, 5.1, 0.0
0.116144, 867.972, -4.57977e-15, 10000, 2.5, 300, 1.33663, 5.22, 0.0
0.116144, 867.972, -1.56001e-14, 10000, 2.5, 300, 1.33663, 5.34, 0.0
0.116144, 867.972, -3.46783e-14, 10000, 2.5, 300, 1.33663, 5.46, 0.0
0.116144, 867.972, -2.11394e-14, 10000, 2.5, 300, 1.33663, 5.58, 0.0
0.116144, 867.972, -7.9221e-14, 10000, 2.5, 300, 1.33663, 5.7, 0.0
0.116144, 867.972, -3.03454e-14, 10000, 2.5, 300, 1.33663, 5.82, 0.0
0.116144, 867.972, 7.52928e-15, 10000, 2.5, 300, 1.33663, 5.94, 0.0
0.116144, 867.972, -2.46253e-14, 10000, 2.5, 300, 1.63366, 0.06, 0.0
0.116144, 867.972, -1.99435e-14, 10000, 2.5, 300, 1.63366, 0.18, 0.0
0.116144, 867.972, -3.5839e-14, 10000, 2.5, 300, 1.63366, 0.3, 0.0
0.116144, 867.972, -3.12563e-14, 10000, 2.5, 300, 1.63366, 0.42, 0.0
0.116144, 867.972, -6.44774e-14, 10000, 2.5, 300, 1.63366, 0.54, 0.0
0.116144, 867.972, -2.7501e-14, 10000, 2.5, 300, 1.63366, 0.66, 0.0
0.116144, 867.972, 2.03988e-14, 10000, 2.5, 300, 1.63366, 0.78, 0.0
0.116144, 867.972, -2.4164e-14, 10000, 2.5, 300, 1.63366, 0.9, 0.0
0.116144, 867.972, 2.94183e-14, 10000, 2.5, 300, 1.63366, 1.02, 0.0
0.116144, 867.972, 1.38914e-14, 10000, 2.5, 300, 1.63366, 1.14, 0.0
0.116144, 867.972, 1.84575e-14, 10000, 2.5, 300, 1.63366, 1.26, 0.0
0.116144, 867.972, 2.47125e-14, 10000, 2.5, 300, 1.63366, 1.38, 0.0
0.116144, 867.972, -2.93849e-14, 10000, 2.5, 300, 1.63366, 1.5, 0.0
0.116144, 867.972, -1.49303e-14, 10000, 2.5, 300, 1.63366, 1.62, 0.0
0.116144, 867.972, -3.94604e-14, 10000, 2.5, 300, 1.63366, 1.74, 0.0
0.116144, 867.972, -1.63253e-14, 10000, 2.5, 300, 1.63366, 1.86, 0.0
0.116144, 867.972, -3.65667e-14, 10000, 2.5, 300, 1.63366, 1.98, 0.0
0.116144, 867.972, -5.18976e-14, 10000, 2.5, 300, 1.63366, 2.1, 0.0
0.116144, 867.972, -3.72056e-14, 10000, 2.5, 300, 1.63366, 2.22, 0.0
0.116144, 867.972, -9.20608e-15, 10000, 2.5, 300, 1.63366, 2.34, 0.0
0.116144, 867.972, 2.89931e-14, 10000, 2.5, 300, 1.63366, 2.46, 0.0
0.116144, 867.972, 7.89014e-14, 10000, 2.5, 300, 1.63366, 2.58, 0.0
0.116144, 867.972, 1.00757e-13, 10000, 2.5, 300, 1.63366, 2.7, 0.0
0.116144, 867.972, 1.05219e-13, 10000, 2.5, 300, 1.63366, 2.82, 0.0
0.116144, 867.972, 1.1727e-15, 10000, 2.5, 300, 1.63366, 2.94, 0.0
0.116144, 867.972, -3.78804e-15, 10000, 2.5, 300, 1.63366, 3.06, 0.0
0.116144, 867.972, 2.51748e-14, 10000, 2.5, 300, 1.63366, 3.18, 0.0
0.116144, 867.972, -5.36179e-14, 10000, 2.5, 300, 1.63366, 3.3, 0.0
0.116144, 867.972, -6.92005e-14, 10000, 2.5, 300, 1.63366, 3.42, 0.0
0.116144, 867.972, -9.59889e-15, 10000, 2.5, 300, 1.63366, 3.54, 0.0
0.116144, 867.972, 2.63696e-14, 10000, 2.5, 300, 1.63366, 3.66, 0.0
0.116144, 867.972, 4.49461e-14, 10000, 2.5, 300, 1.63366, 3.78, 0.0
0.116144, 867.972, -7.27741e-15, 10000, 2.5, 300, 1.63366, 3.9, 0.0
0.116144, 867.972, -1.74865e-14, 10000, 2.5, 300, 1.63366, 4.02, 0.0
0.116144, 867.972, 4.62392e-14, 10000, 2.5, 300, 1.63366, 4.14, 0.0
0.116144, 867.972, 3.04167e-14, 10000, 2.5, 300, 1.63366, 4.26, 0.0
0.116144, 867.972, 2.14333e-14, 10000, 2.5, 300, 1.63366, 4.38, 0.0
0.116144, 867.972, 2.27127e-14, 10000, 2.5, 300, 1.63366, 4.5, 0.0
0.116144, 867.972, 2.39836e-14, 10000, 2.5, 300, 1.63366, 4.62, 0.0
0.116144, 867.972, -2.73156e-14, 10000, 2.5, 300, 1.63366, 4.74, 0.0
0.116144, 867.972, -9.35239e-16, 10000, 2.5, 300, 1.63366, 4.86, 0.0
0.116144, 867.972, -2.61706e-14, 10000, 2.5, 300, 1.63366, 4.98, 0.0
0.116144, 867.972, -3.98728e-15, 10000, 2.5, 300, 1.63366, 5.1, 0.0
0.116144, 867.972, 2.2484e-14, 10000, 2.5, 300, 1.63366, 5.22, 0.0
0.116144, 867.972, -3.29738e-14, 10000, 2.5, 300, 1.63366, 5.34, 0.0
0.116144, 867.972, -8.03423e-14, 10000, 2.5, 300, 1.63366, 5.46, 0.0
