density, u velocity, v velocity, pressure, Mach, Temperature, x_points, y_points, z_points
0.571751, 88.4289, 0.435195, 120126, 0.16305, 732.062, 0.0298507, 0.532178, 0.0
0.571628, 88.4988, 0.445655, 120099, 0.16318, 732.054, 0.0298507, 0.556931, 0.0
0.571502, 88.5702, 0.455404, 120071, 0.163312, 732.046, 0.0298507, 0.581683, 0.0
0.571373, 88.643, 0.464466, 120042, 0.163448, 732.038, 0.0298507, 0.606436, 0.0
0.571241, 88.7173, 0.472863, 120013, 0.163586, 732.029, 0.0298507, 0.631188, 0.0
0.571108, 88.7928, 0.480616, 119984, 0.163726, 732.02, 0.0298507, 0.655941, 0.0
0.570972, 88.8694, 0.487748, 119954, 0.163868, 732.011, 0.0298507, 0.680693, 0.0
0.570834, 88.9472, 0.494276, 119924, 0.164013, 732.002, 0.0298507, 0.705446, 0.0
0.570695, 89.0259, 0.500221, 119893, 0.164159, 731.993, 0.0298507, 0.730198, 0.0
0.570554, 89.1056, 0.505598, 119862, 0.164307, 731.984, 0.0298507, 0.75495, 0.0
0.570412, 89.186, 0.510425, 119830, 0.164457, 731.974, 0.0298507, 0.779703, 0.0
0.570269, 89.2672, 0.514717, 119798, 0.164607, 731.964, 0.0298507, 0.804455, 0.0
0.570124, 89.349, 0.518488, 119767, 0.164759, 731.954, 0.0298507, 0.829208, 0.0
0.569979, 89.4315, 0.521751, 119734, 0.164913, 731.944, 0.0298507, 0.85396, 0.0
0.569832, 89.5144, 0.524521, 119702, 0.165067, 731.934, 0.0298507, 0.878713, 0.0
0.569685, 89.5977, 0.526807, 119669, 0.165221, 731.924, 0.0298507, 0.903465, 0.0
0.569538, 89.6814, 0.528623, 119637, 0.165377, 731.914, 0.0298507, 0.928218, 0.0
0.56939, 89.7653, 0.529977, 119604, 0.165533, 731.904, 0.0298507, 0.95297, 0.0
0.569242, 89.8495, 0.53088, 119571, 0.165689, 731.893, 0.0298507, 0.977723, 0.0
0.569093, 89.9338, 0.531341, 119538, 0.165846, 731.883, 0.0298507, 1.00248, 0.0
0.568945, 90.0182, 0.531368, 119505, 0.166003, 731.872, 0.0298507, 1.02723, 0.0
0.568796, 90.1025, 0.530971, 119472, 0.166159, 731.862, 0.0298507, 1.05198, 0.0
0.568648, 90.1868, 0.530156, 119440, 0.166316, 731.851, 0.0298507, 1.07673, 0.0
0.5685, 90.271, 0.528931, 119407, 0.166472, 731.84, 0.0298507, 1.10149, 0.0
0.568353, 90.355, 0.527303, 119374, 0.166629, 731.83, 0.0298507, 1.12624, 0.0
0.568206, 90.4387, 0.525278, 119341, 0.166784, 731.819, 0.0298507, 1.15099, 0.0
0.568059, 90.5221, 0.522864, 119309, 0.166939, 731.808, 0.0298507, 1.17574, 0.0
0.567914, 90.6051, 0.520066, 119277, 0.167093, 731.798, 0.0298507, 1.2005, 0.0
0.567769, 90.6877, 0.51689, 119245, 0.167247, 731.787, 0.0298507, 1.22525, 0.0
0.567625, 90.7698, 0.513343, 119213, 0.167399, 731.776, 0.0298507, 1.25, 0.0
0.567483, 90.8513, 0.509429, 119181, 0.167551, 731.766, 0.0298507, 1.27475, 0.0
0.567341, 90.9322, 0.505154, 119149, 0.167701, 731.755, 0.0298507, 1.2995, 0.0
0.567201, 91.0124, 0.500525, 119118, 0.16785, 731.745, 0.0298507, 1.32426, 0.0
0.567062, 91.0919, 0.495545, 119087, 0.167998, 731.734, 0.0298507, 1.34901, 0.0
0.566925, 91.1706, 0.490221, 119057, 0.168144, 731.724, 0.0298507, 1.37376, 0.0
0.566789, 91.2484, 0.484558, 119027, 0.168289, 731.714, 0.0298507, 1.39851, 0.0
0.566654, 91.3254, 0.478561, 118997, 0.168432, 731.703, 0.0298507, 1.42327, 0.0
0.566522, 91.4014, 0.472235, 118967, 0.168573, 731.693, 0.0298507, 1.44802, 0.0
0.566391, 91.4764, 0.465587, 118938, 0.168713, 731.683, 0.0298507, 1.47277, 0.0
0.566262, 91.5503, 0.45862, 118910, 0.16885, 731.673, 0.0298507, 1.49752, 0.0
0.566136, 91.6231, 0.451341, 118881, 0.168986, 731.664, 0.0298507, 1.52228, 0.0
0.566011, 91.6948, 0.443756, 118854, 0.169119, 731.654, 0.0298507, 1.54703, 0.0
0.565888, 91.7653, 0.435869, 118826, 0.16925, 731.644, 0.0298507, 1.57178, 0.0
0.565768, 91.8345, 0.427686, 118800, 0.169378, 731.635, 0.0298507, 1.59653, 0.0
0.56565, 91.9023, 0.419214, 118773, 0.169505, 731.626, 0.0298507, 1.62129, 0.0
0.565534, 91.9689, 0.410458, 118748, 0.169628, 731.617, 0.0298507, 1.64604, 0.0
0.565421, 92.034, 0.401423, 118722, 0.169749, 731.608, 0.0298507, 1.67079, 0.0
0.565311, 92.0977, 0.392117, 118698, 0.169868, 731.599, 0.0298507, 1.69554, 0.0
0.565203, 92.1599, 0.382544, 118674, 0.169983, 731.59, 0.0298507, 1.7203, 0.0
0.565098, 92.2205, 0.372712, 118650, 0.170096, 731.582, 0.0298507, 1.74505, 0.0
0.564996, 92.2796, 0.362626, 118627, 0.170206, 731.574, 0.0298507, 1.7698, 0.0
0.564896, 92.3371, 0.352294, 118605, 0.170313, 731.566, 0.0298507, 1.79455, 0.0
0.564799, 92.3928, 0.341721, 118584, 0.170417, 731.558, 0.0298507, 1.81931, 0.0
0.564706, 92.4469, 0.330914, 118563, 0.170517, 731.55, 0.0298507, 1.84406, 0.0
0.564615, 92.4993, 0.319881, 118543, 0.170615, 731.543, 0.0298507, 1.86881, 0.0
0.564528, 92.5499, 0.308628, 118523, 0.170709, 731.536, 0.0298507, 1.89356, 0.0
0.564443, 92.5986, 0.297162, 118504, 0.170799, 731.529, 0.0298507, 1.91832, 0.0
0.564362, 92.6455, 0.285491, 118486, 0.170886, 731.522, 0.0298507, 1.94307, 0.0
0.564285, 92.6906, 0.273621, 118469, 0.17097, 731.516, 0.0298507, 1.96782, 0.0
0.56421, 92.7337, 0.261561, 118452, 0.17105, 731.51, 0.0298507, 1.99257, 0.0
0.564139, 92.7748, 0.249317, 118436, 0.171127, 731.504, 0.0298507, 2.01733, 0.0
0.564071, 92.814, 0.236898, 118421, 0.1712, 731.499, 0.0298507, 2.04208, 0.0
0.564007, 92.8512, 0.224311, 118407, 0.171269, 731.493, 0.0298507, 2.06683, 0.0
0.563947, 92.8864, 0.211564, 118393, 0.171334, 731.488, 0.0298507, 2.09158, 0.0
0.56389, 92.9194, 0.198665, 118381, 0.171396, 731.484, 0.0298507, 2.11634, 0.0
0.563836, 92.9505, 0.185623, 118369, 0.171454, 731.479, 0.0298507, 2.14109, 0.0
0.563786, 92.9793, 0.172445, 118358, 0.171507, 731.475, 0.0298507, 2.16584, 0.0
0.56374, 93.0061, 0.159141, 118347, 0.171557, 731.471, 0.0298507, 2.19059, 0.0
0.563698, 93.0307, 0.145719, 118338, 0.171603, 731.468, 0.0298507, 2.21535, 0.0
0.563659, 93.0532, 0.132187, 118329, 0.171645, 731.464, 0.0298507, 2.2401, 0.0
0.563624, 93.0734, 0.118555, 118321, 0.171682, 731.462, 0.0298507, 2.26485, 0.0
0.563593, 93.0915, 0.104832, 118314, 0.171716, 731.459, 0.0298507, 2.2896, 0.0
0.563566, 93.1073, 0.0910269, 118308, 0.171745, 731.457, 0.0298507, 2.31436, 0.0
0.563543, 93.1209, 0.0771499, 118303, 0.17177, 731.455, 0.0298507, 2.33911, 0.0
0.563523, 93.1322, 0.0632108, 118299, 0.171792, 731.453, 0.0298507, 2.36386, 0.0
0.563507, 93.1413, 0.0492199, 118295, 0.171808, 731.452, 0.0298507, 2.38861, 0.0
0.563496, 93.1481, 0.0351877, 118293, 0.171821, 731.451, 0.0298507, 2.41337, 0.0
0.563488, 93.1527, 0.0211254, 118291, 0.17183, 731.45, 0.0298507, 2.43812, 0.0
0.563484, 93.155, 0.00704409, 118290, 0.171834, 731.45, 0.0298507, 2.46287, 0.0
0.584382, 78.9895, 0.0234648, 123514, 0.145209, 736.442, 0.0497512, 0.0123762, 0.0
0.584374, 78.9946, 0.069982, 123513, 0.145219, 736.442, 0.0497512, 0.0371287, 0.0
0.58436, 79.0032, 0.115631, 123510, 0.145235, 736.442, 0.0497512, 0.0618812, 0.0
0.584339, 79.0156, 0.160252, 123505, 0.145258, 736.442, 0.0497512, 0.0866337, 0.0
0.584311, 79.0316, 0.203654, 123499, 0.145287, 736.442, 0.0497512, 0.111386, 0.0
0.584277, 79.051, 0.245698, 123492, 0.145323, 736.442, 0.0497512, 0.136139, 0.0
0.584236, 79.0737, 0.286283, 123483, 0.145365, 736.441, 0.0497512, 0.160891, 0.0
0.58419, 79.0996, 0.325336, 123473, 0.145413, 736.441, 0.0497512, 0.185644, 0.0
0.584138, 79.1284, 0.362808, 123462, 0.145467, 736.44, 0.0497512, 0.210396, 0.0
0.58408, 79.16, 0.398674, 123450, 0.145525, 736.439, 0.0497512, 0.235149, 0.0
0.584017, 79.1944, 0.432924, 123437, 0.145589, 736.438, 0.0497512, 0.259901, 0.0
0.583949, 79.2313, 0.46556, 123422, 0.145657, 736.438, 0.0497512, 0.284653, 0.0
0.583877, 79.2706, 0.496599, 123407, 0.14573, 736.437, 0.0497512, 0.309406, 0.0
0.5838, 79.3122, 0.526062, 123390, 0.145807, 736.436, 0.0497512, 0.334158, 0.0
0.583718, 79.356, 0.553981, 123373, 0.145888, 736.434, 0.0497512, 0.358911, 0.0
0.583633, 79.4019, 0.580389, 123354, 0.145972, 736.433, 0.0497512, 0.383663, 0.0
0.583543, 79.4496, 0.605326, 123335, 0.146061, 736.432, 0.0497512, 0.408416, 0.0
0.583451, 79.4992, 0.628833, 123316, 0.146152, 736.43, 0.0497512, 0.433168, 0.0
0.583354, 79.5504, 0.650951, 123295, 0.146247, 736.429, 0.0497512, 0.457921, 0.0
0.583255, 79.6033, 0.671725, 123274, 0.146345, 736.427, 0.0497512, 0.482673, 0.0
0.583152, 79.6577, 0.691197, 123252, 0.146445, 736.426, 0.0497512, 0.507426, 0.0
0.583047, 79.7135, 0.70941, 123229, 0.146548, 736.424, 0.0497512, 0.532178, 0.0
0.582939, 79.7706, 0.726405, 123206, 0.146654, 736.422, 0.0497512, 0.556931, 0.0
0.582829, 79.8289, 0.742225, 123182, 0.146761, 736.42, 0.0497512, 0.581683, 0.0
0.582717, 79.8884, 0.756907, 123158, 0.146871, 736.418, 0.0497512, 0.606436, 0.0
0.582602, 79.949, 0.770491, 123134, 0.146983, 736.416, 0.0497512, 0.631188, 0.0
0.582485, 80.0105, 0.783012, 123109, 0.147096, 736.414, 0.0497512, 0.655941, 0.0
0.582367, 80.073, 0.794505, 123083, 0.147212, 736.412, 0.0497512, 0.680693, 0.0
0.582247, 80.1363, 0.805003, 123058, 0.147328, 736.41, 0.0497512, 0.705446, 0.0
0.582126, 80.2003, 0.814536, 123032, 0.147446, 736.407, 0.0497512, 0.730198, 0.0
0.582003, 80.265, 0.823135, 123005, 0.147566, 736.405, 0.0497512, 0.75495, 0.0
0.581879, 80.3304, 0.830826, 122979, 0.147686, 736.403, 0.0497512, 0.779703, 0.0
0.581754, 80.3963, 0.837637, 122952, 0.147808, 736.4, 0.0497512, 0.804455, 0.0
0.581628, 80.4628, 0.843591, 122925, 0.14793, 736.397, 0.0497512, 0.829208, 0.0
0.581501, 80.5296, 0.848711, 122898, 0.148054, 736.395, 0.0497512, 0.85396, 0.0
0.581374, 80.5968, 0.85302, 122870, 0.148178, 736.392, 0.0497512, 0.878713, 0.0
0.581245, 80.6644, 0.856538, 122843, 0.148302, 736.389, 0.0497512, 0.903465, 0.0
0.581117, 80.7322, 0.859283, 122815, 0.148427, 736.386, 0.0497512, 0.928218, 0.0
0.580988, 80.8002, 0.861274, 122787, 0.148552, 736.384, 0.0497512, 0.95297, 0.0
0.580859, 80.8683, 0.862528, 122759, 0.148678, 736.381, 0.0497512, 0.977723, 0.0
0.58073, 80.9365, 0.86306, 122732, 0.148804, 736.378, 0.0497512, 1.00248, 0.0
0.5806, 81.0048, 0.862886, 122704, 0.14893, 736.375, 0.0497512, 1.02723, 0.0
0.580471, 81.073, 0.86202, 122676, 0.149055, 736.371, 0.0497512, 1.05198, 0.0
0.580342, 81.1412, 0.860476, 122648, 0.149181, 736.368, 0.0497512, 1.07673, 0.0
0.580213, 81.2092, 0.858265, 122620, 0.149306, 736.365, 0.0497512, 1.10149, 0.0
0.580085, 81.2771, 0.855402, 122593, 0.149431, 736.362, 0.0497512, 1.12624, 0.0
0.579957, 81.3447, 0.851896, 122565, 0.149556, 736.359, 0.0497512, 1.15099, 0.0
0.57983, 81.412, 0.847759, 122538, 0.14968, 736.356, 0.0497512, 1.17574, 0.0
0.579703, 81.4791, 0.843003, 122511, 0.149803, 736.352, 0.0497512, 1.2005, 0.0
0.579578, 81.5457, 0.837638, 122483, 0.149926, 736.349, 0.0497512, 1.22525, 0.0
0.579453, 81.612, 0.831673, 122456, 0.150048, 736.346, 0.0497512, 1.25, 0.0
0.579328, 81.6778, 0.825119, 122430, 0.150169, 736.342, 0.0497512, 1.27475, 0.0
0.579205, 81.743, 0.817985, 122403, 0.150289, 736.339, 0.0497512, 1.2995, 0.0
0.579084, 81.8077, 0.810282, 122377, 0.150409, 736.336, 0.0497512, 1.32426, 0.0
0.578963, 81.8718, 0.802017, 122351, 0.150527, 736.332, 0.0497512, 1.34901, 0.0
0.578843, 81.9353, 0.793201, 122325, 0.150643, 736.329, 0.0497512, 1.37376, 0.0
0.578725, 81.998, 0.783842, 122299, 0.150759, 736.326, 0.0497512, 1.39851, 0.0
0.578609, 82.06, 0.77395, 122274, 0.150873, 736.322, 0.0497512, 1.42327, 0.0
0.578494, 82.1213, 0.763533, 122249, 0.150986, 736.319, 0.0497512, 1.44802, 0.0
0.57838, 82.1817, 0.752602, 122225, 0.151097, 736.315, 0.0497512, 1.47277, 0.0
0.578268, 82.2412, 0.741165, 122201, 0.151207, 736.312, 0.0497512, 1.49752, 0.0
0.578158, 82.2999, 0.729231, 122177, 0.151315, 736.309, 0.0497512, 1.52228, 0.0
0.57805, 82.3576, 0.716809, 122153, 0.151421, 736.306, 0.0497512, 1.54703, 0.0
0.577944, 82.4143, 0.703909, 122130, 0.151525, 736.302, 0.0497512, 1.57178, 0.0
0.577839, 82.47, 0.690541, 122108, 0.151628, 736.299, 0.0497512, 1.59653, 0.0
0.577737, 82.5246, 0.676713, 122086, 0.151728, 736.296, 0.0497512, 1.62129, 0.0
0.577637, 82.5782, 0.662435, 122064, 0.151827, 736.293, 0.0497512, 1.64604, 0.0
0.577539, 82.6306, 0.647718, 122043, 0.151923, 736.29, 0.0497512, 1.67079, 0.0
0.577443, 82.6818, 0.632571, 122022, 0.152018, 736.287, 0.0497512, 1.69554, 0.0
0.577349, 82.7318, 0.617004, 122002, 0.15211, 736.283, 0.0497512, 1.7203, 0.0
0.577258, 82.7806, 0.601027, 121982, 0.1522, 736.281, 0.0497512, 1.74505, 0.0
0.577169, 82.8281, 0.584651, 121963, 0.152287, 736.278, 0.0497512, 1.7698, 0.0
0.577083, 82.8743, 0.567886, 121944, 0.152372, 736.275, 0.0497512, 1.79455, 0.0
0.576999, 82.9192, 0.550742, 121926, 0.152455, 736.272, 0.0497512, 1.81931, 0.0
0.576918, 82.9627, 0.533232, 121908, 0.152535, 736.269, 0.0497512, 1.84406, 0.0
0.57684, 83.0047, 0.515365, 121891, 0.152612, 736.267, 0.0497512, 1.86881, 0.0
