density, u velocity, v velocity, pressure, Mach, Temperature, x_points, y_points, z_points
0.116144, 867.972, -1.81749e-14, 10000, 2.5, 300, 0.148515, 3, 0.0
0.116144, 867.972, -2.5643e-14, 10000, 2.5, 300, 0.148515, 3.11765, 0.0
0.116144, 867.972, -4.84799e-14, 10000, 2.5, 300, 0.148515, 3.23529, 0.0
0.116144, 867.972, -4.21292e-14, 10000, 2.5, 300, 0.148515, 3.35294, 0.0
0.116144, 867.972, 2.78315e-15, 10000, 2.5, 300, 0.148515, 3.47059, 0.0
0.116144, 867.972, 5.89705e-14, 10000, 2.5, 300, 0.148515, 3.58824, 0.0
0.116144, 867.972, 5.2227e-14, 10000, 2.5, 300, 0.148515, 3.70588, 0.0
0.116144, 867.972, 5.55973e-14, 10000, 2.5, 300, 0.148515, 3.82353, 0.0
0.116144, 867.972, 2.72773e-14, 10000, 2.5, 300, 0.148515, 3.94118, 0.0
0.116144, 867.972, 4.90405e-15, 10000, 2.5, 300, 0.148515, 4.05882, 0.0
0.116144, 867.972, 1.51592e-14, 10000, 2.5, 300, 0.148515, 4.17647, 0.0
0.116144, 867.972, 6.34138e-15, 10000, 2.5, 300, 0.148515, 4.29412, 0.0
0.116144, 867.972, 9.41708e-16, 10000, 2.5, 300, 0.148515, 4.41176, 0.0
0.116144, 867.972, 1.39846e-16, 10000, 2.5, 300, 0.148515, 4.52941, 0.0
0.116144, 867.972, 2.07674e-17, 10000, 2.5, 300, 0.148515, 4.64706, 0.0
0.116144, 867.972, 3.084e-18, 10000, 2.5, 300, 0.148515, 4.76471, 0.0
0.116144, 867.972, 4.57981e-19, 10000, 2.5, 300, 0.148515, 4.88235, 0.0
0.116144, 867.972, 6.80112e-20, 10000, 2.5, 300, 0.148515, 5, 0.0
0.116144, 867.972, 1.00998e-20, 10000, 2.5, 300, 0.148515, 5.11765, 0.0
0.116144, 867.972, 1.49985e-21, 10000, 2.5, 300, 0.148515, 5.23529, 0.0
0.116144, 867.972, 2.2273e-22, 10000, 2.5, 300, 0.148515, 5.35294, 0.0
0.116144, 867.972, 3.30759e-23, 10000, 2.5, 300, 0.148515, 5.47059, 0.0
0.116144, 867.972, 4.91181e-24, 10000, 2.5, 300, 0.148515, 5.58824, 0.0
0.116144, 867.972, 7.29182e-25, 10000, 2.5, 300, 0.148515, 5.70588, 0.0
0.116144, 867.972, 1.03813e-25, 10000, 2.5, 300, 0.148515, 5.82353, 0.0
0.116144, 867.972, -2.3161e-16, 10000, 2.5, 300, 0.445545, 0.0588235, 0.0
0.116144, 867.972, -2.78414e-14, 10000, 2.5, 300, 0.445545, 0.176471, 0.0
0.116144, 867.972, 2.96776e-14, 10000, 2.5, 300, 0.445545, 0.294118, 0.0
0.116144, 867.972, -5.66128e-15, 10000, 2.5, 300, 0.445545, 0.411765, 0.0
0.116144, 867.972, -3.71403e-14, 10000, 2.5, 300, 0.445545, 0.529412, 0.0
0.116144, 867.972, -1.31826e-13, 10000, 2.5, 300, 0.445545, 0.647059, 0.0
0.116144, 867.972, 2.57518e-14, 10000, 2.5, 300, 0.445545, 0.764706, 0.0
0.116144, 867.972, 9.82568e-14, 10000, 2.5, 300, 0.445545, 0.882353, 0.0
0.116144, 867.972, 8.5477e-14, 10000, 2.5, 300, 0.445545, 1, 0.0
0.116144, 867.972, -2.02643e-14, 10000, 2.5, 300, 0.445545, 1.11765, 0.0
0.116144, 867.972, 2.5909e-14, 10000, 2.5, 300, 0.445545, 1.23529, 0.0
0.116144, 867.972, 2.42789e-15, 10000, 2.5, 300, 0.445545, 1.35294, 0.0
0.116144, 867.972, -2.46879e-14, 10000, 2.5, 300, 0.445545, 1.47059, 0.0
0.116144, 867.972, -4.56867e-14, 10000, 2.5, 300, 0.445545, 1.58824, 0.0
0.116144, 867.972, -3.89803e-14, 10000, 2.5, 300, 0.445545, 1.70588, 0.0
0.116144, 867.972, -3.11072e-14, 10000, 2.5, 300, 0.445545, 1.82353, 0.0
0.116144, 867.972, -3.23891e-14, 10000, 2.5, 300, 0.445545, 1.94118, 0.0
0.116144, 867.972, -1.95199e-14, 10000, 2.5, 300, 0.445545, 2.05882, 0.0
0.116144, 867.972, -2.07345e-15, 10000, 2.5, 300, 0.445545, 2.17647, 0.0
0.116144, 867.972, 3.65111e-14, 10000, 2.5, 300, 0.445545, 2.29412, 0.0
0.116144, 867.972, 7.91284e-14, 10000, 2.5, 300, 0.445545, 2.41176, 0.0
0.116144, 867.972, 3.75526e-14, 10000, 2.5, 300, 0.445545, 2.52941, 0.0
0.116144, 867.972, 2.56059e-14, 10000, 2.5, 300, 0.445545, 2.64706, 0.0
0.116144, 867.972, -2.73112e-14, 10000, 2.5, 300, 0.445545, 2.76471, 0.0
0.116144, 867.972, -8.94065e-15, 10000, 2.5, 300, 0.445545, 2.88235, 0.0
0.116144, 867.972, -1.14156e-14, 10000, 2.5, 300, 0.445545, 3, 0.0
0.116144, 867.972, -1.93039e-14, 10000, 2.5, 300, 0.445545, 3.11765, 0.0
0.116144, 867.972, 1.62259e-14, 10000, 2.5, 300, 0.445545, 3.23529, 0.0
0.116144, 867.972, 1.2654e-14, 10000, 2.5, 300, 0.445545, 3.35294, 0.0
0.116144, 867.972, -3.14344e-14, 10000, 2.5, 300, 0.445545, 3.47059, 0.0
0.116144, 867.972, -3.24428e-14, 10000, 2.5, 300, 0.445545, 3.58824, 0.0
0.116144, 867.972, 7.36425e-15, 10000, 2.5, 300, 0.445545, 3.70588, 0.0
0.116144, 867.972, 8.28526e-14, 10000, 2.5, 300, 0.445545, 3.82353, 0.0
0.116144, 867.972, 7.39866e-14, 10000, 2.5, 300, 0.445545, 3.94118, 0.0
0.116144, 867.972, 4.33307e-14, 10000, 2.5, 300, 0.445545, 4.05882, 0.0
0.116144, 867.972, 3.2904e-14, 10000, 2.5, 300, 0.445545, 4.17647, 0.0
0.116144, 867.972, 2.00704e-14, 10000, 2.5, 300, 0.445545, 4.29412, 0.0
0.116144, 867.972, 4.1073e-15, 10000, 2.5, 300, 0.445545, 4.41176, 0.0
0.116144, 867.972, 8.43894e-15, 10000, 2.5, 300, 0.445545, 4.52941, 0.0
0.116144, 867.972, 1.25584e-15, 10000, 2.5, 300, 0.445545, 4.64706, 0.0
0.116144, 867.972, 1.86886e-16, 10000, 2.5, 300, 0.445545, 4.76471, 0.0
0.116144, 867.972, 2.78111e-17, 10000, 2.5, 300, 0.445545, 4.88235, 0.0
0.116144, 867.972, 4.13865e-18, 10000, 2.5, 300, 0.445545, 5, 0.0
0.116144, 867.972, 6.1588e-19, 10000, 2.5, 300, 0.445545, 5.11765, 0.0
0.116144, 867.972, 9.165e-20, 10000, 2.5, 300, 0.445545, 5.23529, 0.0
0.116144, 867.972, 1.36385e-20, 10000, 2.5, 300, 0.445545, 5.35294, 0.0
0.116144, 867.972, 2.02954e-21, 10000, 2.5, 300, 0.445545, 5.47059, 0.0
0.116144, 867.972, 3.02013e-22, 10000, 2.5, 300, 0.445545, 5.58824, 0.0
0.116144, 867.972, 4.49278e-23, 10000, 2.5, 300, 0.445545, 5.70588, 0.0
0.116144, 867.972, 6.40918e-24, 10000, 2.5, 300, 0.445545, 5.82353, 0.0
0.116144, 867.972, 2.48414e-14, 10000, 2.5, 300, 0.742574, 0.0588235, 0.0
0.116144, 867.972, -4.17354e-14, 10000, 2.5, 300, 0.742574, 0.176471, 0.0
0.116144, 867.972, -8.71289e-14, 10000, 2.5, 300, 0.742574, 0.294118, 0.0
0.116144, 867.972, -4.22087e-14, 10000, 2.5, 300, 0.742574, 0.411765, 0.0
0.116144, 867.972, -2.92066e-14, 10000, 2.5, 300, 0.742574, 0.529412, 0.0
0.116144, 867.972, -1.39852e-13, 10000, 2.5, 300, 0.742574, 0.647059, 0.0
0.116144, 867.972, -1.78544e-14, 10000, 2.5, 300, 0.742574, 0.764706, 0.0
0.116144, 867.972, 1.23922e-13, 10000, 2.5, 300, 0.742574, 0.882353, 0.0
0.116144, 867.972, 1.0106e-13, 10000, 2.5, 300, 0.742574, 1, 0.0
0.116144, 867.972, 9.42087e-14, 10000, 2.5, 300, 0.742574, 1.11765, 0.0
0.116144, 867.972, 9.87604e-14, 10000, 2.5, 300, 0.742574, 1.23529, 0.0
0.116144, 867.972, 3.48551e-14, 10000, 2.5, 300, 0.742574, 1.35294, 0.0
0.116144, 867.972, -6.33938e-16, 10000, 2.5, 300, 0.742574, 1.47059, 0.0
0.116144, 867.972, -1.11604e-13, 10000, 2.5, 300, 0.742574, 1.58824, 0.0
0.116144, 867.972, -3.82095e-14, 10000, 2.5, 300, 0.742574, 1.70588, 0.0
0.116144, 867.972, -6.07656e-14, 10000, 2.5, 300, 0.742574, 1.82353, 0.0
0.116144, 867.972, -3.72332e-14, 10000, 2.5, 300, 0.742574, 1.94118, 0.0
0.116144, 867.972, 6.02575e-15, 10000, 2.5, 300, 0.742574, 2.05882, 0.0
0.116144, 867.972, -3.07619e-14, 10000, 2.5, 300, 0.742574, 2.17647, 0.0
0.116144, 867.972, -1.07761e-14, 10000, 2.5, 300, 0.742574, 2.29412, 0.0
0.116144, 867.972, 9.57604e-15, 10000, 2.5, 300, 0.742574, 2.41176, 0.0
0.116144, 867.972, 3.19194e-14, 10000, 2.5, 300, 0.742574, 2.52941, 0.0
0.116144, 867.972, 5.01357e-14, 10000, 2.5, 300, 0.742574, 2.64706, 0.0
0.116144, 867.972, 6.1711e-14, 10000, 2.5, 300, 0.742574, 2.76471, 0.0
0.116144, 867.972, 8.59191e-14, 10000, 2.5, 300, 0.742574, 2.88235, 0.0
0.116144, 867.972, -2.47097e-15, 10000, 2.5, 300, 0.742574, 3, 0.0
0.116144, 867.972, -1.3886e-13, 10000, 2.5, 300, 0.742574, 3.11765, 0.0
0.116144, 867.972, -1.68813e-14, 10000, 2.5, 300, 0.742574, 3.23529, 0.0
0.116144, 867.972, 2.31872e-14, 10000, 2.5, 300, 0.742574, 3.35294, 0.0
0.116144, 867.972, 4.86874e-14, 10000, 2.5, 300, 0.742574, 3.47059, 0.0
0.116144, 867.972, 4.87534e-14, 10000, 2.5, 300, 0.742574, 3.58824, 0.0
0.116144, 867.972, -2.22801e-14, 10000, 2.5, 300, 0.742574, 3.70588, 0.0
0.116144, 867.972, 6.4758e-14, 10000, 2.5, 300, 0.742574, 3.82353, 0.0
0.116144, 867.972, 7.34328e-14, 10000, 2.5, 300, 0.742574, 3.94118, 0.0
0.116144, 867.972, 4.81826e-14, 10000, 2.5, 300, 0.742574, 4.05882, 0.0
0.116144, 867.972, 4.97958e-14, 10000, 2.5, 300, 0.742574, 4.17647, 0.0
0.116144, 867.972, 2.91942e-14, 10000, 2.5, 300, 0.742574, 4.29412, 0.0
0.116144, 867.972, 2.1801e-14, 10000, 2.5, 300, 0.742574, 4.41176, 0.0
0.116144, 867.972, 6.97053e-15, 10000, 2.5, 300, 0.742574, 4.52941, 0.0
0.116144, 867.972, 1.35197e-14, 10000, 2.5, 300, 0.742574, 4.64706, 0.0
0.116144, 867.972, 2.03212e-15, 10000, 2.5, 300, 0.742574, 4.76471, 0.0
0.116144, 867.972, 3.05409e-16, 10000, 2.5, 300, 0.742574, 4.88235, 0.0
0.116144, 867.972, 4.58946e-17, 10000, 2.5, 300, 0.742574, 5, 0.0
0.116144, 867.972, 6.89591e-18, 10000, 2.5, 300, 0.742574, 5.11765, 0.0
0.116144, 867.972, 1.03603e-18, 10000, 2.5, 300, 0.742574, 5.23529, 0.0
0.116144, 867.972, 1.55634e-19, 10000, 2.5, 300, 0.742574, 5.35294, 0.0
0.116144, 867.972, 2.33771e-20, 10000, 2.5, 300, 0.742574, 5.47059, 0.0
0.116144, 867.972, 3.51097e-21, 10000, 2.5, 300, 0.742574, 5.58824, 0.0
0.116144, 867.972, 5.27082e-22, 10000, 2.5, 300, 0.742574, 5.70588, 0.0
0.116144, 867.972, 7.58553e-23, 10000, 2.5, 300, 0.742574, 5.82353, 0.0
0.116144, 867.972, 2.71159e-14, 10000, 2.5, 300, 1.0396, 0.0588235, 0.0
0.116144, 867.972, -2.55855e-14, 10000, 2.5, 300, 1.0396, 0.176471, 0.0
0.116144, 867.972, -8.93569e-14, 10000, 2.5, 300, 1.0396, 0.294118, 0.0
0.116144, 867.972, -7.12922e-14, 10000, 2.5, 300, 1.0396, 0.411765, 0.0
0.116144, 867.972, -2.78689e-14, 10000, 2.5, 300, 1.0396, 0.529412, 0.0
0.116144, 867.972, -7.27887e-14, 10000, 2.5, 300, 1.0396, 0.647059, 0.0
0.116144, 867.972, 8.90761e-14, 10000, 2.5, 300, 1.0396, 0.764706, 0.0
0.116144, 867.972, 8.11364e-14, 10000, 2.5, 300, 1.0396, 0.882353, 0.0
0.116144, 867.972, -2.28869e-14, 10000, 2.5, 300, 1.0396, 1, 0.0
0.116144, 867.972, 2.23293e-14, 10000, 2.5, 300, 1.0396, 1.11765, 0.0
0.116144, 867.972, 1.19833e-13, 10000, 2.5, 300, 1.0396, 1.23529, 0.0
0.116144, 867.972, 1.04666e-13, 10000, 2.5, 300, 1.0396, 1.35294, 0.0
0.116144, 867.972, -9.98956e-14, 10000, 2.5, 300, 1.0396, 1.47059, 0.0
0.116144, 867.972, -1.18295e-13, 10000, 2.5, 300, 1.0396, 1.58824, 0.0
0.116144, 867.972, 9.99588e-14, 10000, 2.5, 300, 1.0396, 1.70588, 0.0
0.116144, 867.972, -2.13257e-14, 10000, 2.5, 300, 1.0396, 1.82353, 0.0
0.116144, 867.972, -1.31564e-13, 10000, 2.5, 300, 1.0396, 1.94118, 0.0
0.116144, 867.972, -1.76681e-14, 10000, 2.5, 300, 1.0396, 2.05882, 0.0
0.116144, 867.972, 2.47196e-14, 10000, 2.5, 300, 1.0396, 2.17647, 0.0
0.116144, 867.972, 7.54629e-14, 10000, 2.5, 300, 1.0396, 2.29412, 0.0
0.116144, 867.972, 8.70148e-14, 10000, 2.5, 300, 1.0396, 2.41176, 0.0
0.116144, 867.972, -6.45517e-14, 10000, 2.5, 300, 1.0396, 2.52941, 0.0
0.116144, 867.972, -1.74055e-14, 10000, 2.5, 300, 1.0396, 2.64706, 0.0
0.116144, 867.972, 2.13519e-14, 10000, 2.5, 300, 1.0396, 2.76471, 0.0
0.116144, 867.972, 7.37756e-14, 10000, 2.5, 300, 1.0396, 2.88235, 0.0
0.116144, 867.972, 2.85703e-15, 10000, 2.5, 300, 1.0396, 3, 0.0
0.116144, 867.972, -8.93076e-14, 10000, 2.5, 300, 1.0396, 3.11765, 0.0
0.116144, 867.972, -6.28489e-14, 10000, 2.5, 300, 1.0396, 3.23529, 0.0
0.116144, 867.972, -2.12912e-14, 10000, 2.5, 300, 1.0396, 3.35294, 0.0
0.116144, 867.972, 3.79522e-14, 10000, 2.5, 300, 1.0396, 3.47059, 0.0
0.116144, 867.972, 4.08875e-14, 10000, 2.5, 300, 1.0396, 3.58824, 0.0
0.116144, 867.972, 8.48949e-14, 10000, 2.5, 300, 1.0396, 3.70588, 0.0
0.116144, 867.972, 1.49889e-13, 10000, 2.5, 300, 1.0396, 3.82353, 0.0
0.116144, 867.972, 1.96882e-14, 10000, 2.5, 300, 1.0396, 3.94118, 0.0
0.116144, 867.972, 7.96163e-14, 10000, 2.5, 300, 1.0396, 4.05882, 0.0
0.116144, 867.972, 7.40648e-14, 10000, 2.5, 300, 1.0396, 4.17647, 0.0
0.116144, 867.972, 5.48985e-14, 10000, 2.5, 300, 1.0396, 4.29412, 0.0
0.116144, 867.972, -3.86366e-15, 10000, 2.5, 300, 1.0396, 4.41176, 0.0
0.116144, 867.972, 1.96647e-14, 10000, 2.5, 300, 1.0396, 4.52941, 0.0
0.116144, 867.972, 1.99577e-14, 10000, 2.5, 300, 1.0396, 4.64706, 0.0
0.116144, 867.972, 8.21406e-15, 10000, 2.5, 300, 1.0396, 4.76471, 0.0
0.116144, 867.972, 1.18682e-14, 10000, 2.5, 300, 1.0396, 4.88235, 0.0
0.116144, 867.972, 1.76838e-15, 10000, 2.5, 300, 1.0396, 5, 0.0
0.116144, 867.972, 2.63497e-16, 10000, 2.5, 300, 1.0396, 5.11765, 0.0
0.116144, 867.972, 3.92634e-17, 10000, 2.5, 300, 1.0396, 5.23529, 0.0
0.116144, 867.972, 5.85075e-18, 10000, 2.5, 300, 1.0396, 5.35294, 0.0
0.116144, 867.972, 8.71858e-19, 10000, 2.5, 300, 1.0396, 5.47059, 0.0
0.116144, 867.972, 1.29924e-19, 10000, 2.5, 300, 1.0396, 5.58824, 0.0
0.116144, 867.972, 1.93555e-20, 10000, 2.5, 300, 1.0396, 5.70588, 0.0
0.116144, 867.972, 2.76512e-21, 10000, 2.5, 300, 1.0396, 5.82353, 0.0
0.116144, 867.972, -1.47879e-14, 10000, 2.5, 300, 1.33663, 0.0588235, 0.0
0.116144, 867.972, 1.39066e-14, 10000, 2.5, 300, 1.33663, 0.176471, 0.0
0.116144, 867.972, 9.21198e-15, 10000, 2.5, 300, 1.33663, 0.294118, 0.0
0.116144, 867.972, -3.63416e-14, 10000, 2.5, 300, 1.33663, 0.411765, 0.0
0.116144, 867.972, -1.5014e-13, 10000, 2.5, 300, 1.33663, 0.529412, 0.0
0.116144, 867.972, -7.75781e-14, 10000, 2.5, 300, 1.33663, 0.647059, 0.0
0.116144, 867.972, 7.72014e-14, 10000, 2.5, 300, 1.33663, 0.764706, 0.0
0.116144, 867.972, 6.92131e-14, 10000, 2.5, 300, 1.33663, 0.882353, 0.0
0.116144, 867.972, -2.53494e-14, 10000, 2.5, 300, 1.33663, 1, 0.0
0.116144, 867.972, 1.1413e-13, 10000, 2.5, 300, 1.33663, 1.11765, 0.0
0.116144, 867.972, 4.63854e-14, 10000, 2.5, 300, 1.33663, 1.23529, 0.0
0.116144, 867.972, 2.04034e-15, 10000, 2.5, 300, 1.33663, 1.35294, 0.0
0.116144, 867.972, -7.01132e-14, 10000, 2.5, 300, 1.33663, 1.47059, 0.0
0.116144, 867.972, -7.47793e-14, 10000, 2.5, 300, 1.33663, 1.58824, 0.0
0.116144, 867.972, 4.24034e-14, 10000, 2.5, 300, 1.33663, 1.70588, 0.0
0.116144, 867.972, -2.68063e-14, 10000, 2.5, 300, 1.33663, 1.82353, 0.0
0.116144, 867.972, -9.86106e-14, 10000, 2.5, 300, 1.33663, 1.94118, 0.0
0.116144, 867.972, 2.85936e-14, 10000, 2.5, 300, 1.33663, 2.05882, 0.0
0.116144, 867.972, 8.18485e-14, 10000, 2.5, 300, 1.33663, 2.17647, 0.0
0.116144, 867.972, -9.47743e-15, 10000, 2.5, 300, 1.33663, 2.29412, 0.0
0.116144, 867.972, -2.37087e-15, 10000, 2.5, 300, 1.33663, 2.41176, 0.0
0.116144, 867.972, 1.65298e-14, 10000, 2.5, 300, 1.33663, 2.52941, 0.0
0.116144, 867.972, -8.42938e-16, 10000, 2.5, 300, 1.33663, 2.64706, 0.0
0.116144, 867.972, -8.64158e-15, 10000, 2.5, 300, 1.33663, 2.76471, 0.0
0.116144, 867.972, 3.23691e-14, 10000, 2.5, 300, 1.33663, 2.88235, 0.0
0.116144, 867.972, -6.75688e-15, 10000, 2.5, 300, 1.33663, 3, 0.0
0.116144, 867.972, -1.09116e-14, 10000, 2.5, 300, 1.33663, 3.11765, 0.0
0.116144, 867.972, 6.76667e-14, 10000, 2.5, 300, 1.33663, 3.23529, 0.0
0.116144, 867.972, 2.25113e-14, 10000, 2.5, 300, 1.33663, 3.35294, 0.0
0.116144, 867.972, 1.13378e-14, 10000, 2.5, 300, 1.33663, 3.47059, 0.0
0.116144, 867.972, 8.4272e-14, 10000, 2.5, 300, 1.33663, 3.58824, 0.0
0.116144, 867.972, 1.72245e-13, 10000, 2.5, 300, 1.33663, 3.70588, 0.0
0.116144, 867.972, 6.96565e-14, 10000, 2.5, 300, 1.33663, 3.82353, 0.0
0.116144, 867.972, 2.29907e-14, 10000, 2.5, 300, 1.33663, 3.94118, 0.0
0.116144, 867.972, 3.64047e-14, 10000, 2.5, 300, 1.33663, 4.05882, 0.0
0.116144, 867.972, 2.21452e-14, 10000, 2.5, 300, 1.33663, 4.17647, 0.0
0.116144, 867.972, 3.46312e-14, 10000, 2.5, 300, 1.33663, 4.29412, 0.0
0.116144, 867.972, 3.22173e-14, 10000, 2.5, 300, 1.33663, 4.41176, 0.0
0.116144, 867.972, 2.98005e-14, 10000, 2.5, 300, 1.33663, 4.52941, 0.0
0.116144, 867.972, 2.57428e-14, 10000, 2.5, 300, 1.33663, 4.64706, 0.0
0.116144, 867.972, 2.38888e-14, 10000, 2.5, 300, 1.33663, 4.76471, 0.0
0.116144, 867.972, 2.14662e-14, 10000, 2.5, 300, 1.33663, 4.88235, 0.0
0.116144, 867.972, 1.0862e-14, 10000, 2.5, 300, 1.33663, 5, 0.0
0.116144, 867.972, 8.26515e-15, 10000, 2.5, 300, 1.33663, 5.11765, 0.0
0.116144, 867.972, -1.43462e-14, 10000, 2.5, 300, 1.33663, 5.23529, 0.0
0.116144, 867.972, -2.17646e-15, 10000, 2.5, 300, 1.33663, 5.35294, 0.0
0.116144, 867.972, -6.38142e-16, 10000, 2.5, 300, 1.33663, 5.47059, 0.0
0.116144, 867.972, -9.47478e-17, 10000, 2.5, 300, 1.33663, 5.58824, 0.0
0.116144, 867.972, -1.40632e-17, 10000, 2.5, 300, 1.33663, 5.70588, 0.0
0.116144, 867.972, -2.00182e-18, 10000, 2.5, 300, 1.33663, 5.82353, 0.0
0.116144, 867.972, -9.49416e-14, 10000, 2.5, 300, 1.63366, 0.0588235, 0.0
0.116144, 867.972, -8.3485e-14, 10000, 2.5, 300, 1.63366, 0.176471, 0.0
0.116144, 867.972, -8.99079e-15, 10000, 2.5, 300, 1.63366, 0.294118, 0.0
0.116144, 867.972, -2.45068e-14, 10000, 2.5, 300, 1.63366, 0.411765, 0.0
0.116144, 867.972, -8.53691e-14, 10000, 2.5, 300, 1.63366, 0.529412, 0.0
0.116144, 867.972, -4.80386e-14, 10000, 2.5, 300, 1.63366, 0.647059, 0.0
0.116144, 867.972, 5.42876e-14, 10000, 2.5, 300, 1.63366, 0.764706, 0.0
0.116144, 867.972, 4.84597e-14, 10000, 2.5, 300, 1.63366, 0.882353, 0.0
0.116144, 867.972, -7.98395e-14, 10000, 2.5, 300, 1.63366, 1, 0.0
0.116144, 867.972, -2.58984e-14, 10000, 2.5, 300, 1.63366, 1.11765, 0.0
0.116144, 867.972, -7.70555e-14, 10000, 2.5, 300, 1.63366, 1.23529, 0.0
0.116144, 867.972, 3.39205e-14, 10000, 2.5, 300, 1.63366, 1.35294, 0.0
0.116144, 867.972, 3.78432e-14, 10000, 2.5, 300, 1.63366, 1.47059, 0.0
0.116144, 867.972, -1.7531e-15, 10000, 2.5, 300, 1.63366, 1.58824, 0.0
0.116144, 867.972, -4.49935e-14, 10000, 2.5, 300, 1.63366, 1.70588, 0.0
0.116144, 867.972, -7.16112e-14, 10000, 2.5, 300, 1.63366, 1.82353, 0.0
0.116144, 867.972, -4.26894e-14, 10000, 2.5, 300, 1.63366, 1.94118, 0.0
0.116144, 867.972, 2.36201e-14, 10000, 2.5, 300, 1.63366, 2.05882, 0.0
0.116144, 867.972, 7.97745e-14, 10000, 2.5, 300, 1.63366, 2.17647, 0.0
0.116144, 867.972, 1.04841e-13, 10000, 2.5, 300, 1.63366, 2.29412, 0.0
0.116144, 867.972, 4.09303e-14, 10000, 2.5, 300, 1.63366, 2.41176, 0.0
0.116144, 867.972, -2.73754e-14, 10000, 2.5, 300, 1.63366, 2.52941, 0.0
0.116144, 867.972, -4.67744e-14, 10000, 2.5, 300, 1.63366, 2.64706, 0.0
0.116144, 867.972, 3.06169e-14, 10000, 2.5, 300, 1.63366, 2.76471, 0.0
0.116144, 867.972, 2.50858e-14, 10000, 2.5, 300, 1.63366, 2.88235, 0.0
0.116144, 867.972, 3.49406e-14, 10000, 2.5, 300, 1.63366, 3, 0.0
0.116144, 867.972, 1.47805e-14, 10000, 2.5, 300, 1.63366, 3.11765, 0.0
0.116144, 867.972, 9.75743e-14, 10000, 2.5, 300, 1.63366, 3.23529, 0.0
0.116144, 867.972, 1.35151e-13, 10000, 2.5, 300, 1.63366, 3.35294, 0.0
0.116144, 867.972, 2.06227e-14, 10000, 2.5, 300, 1.63366, 3.47059, 0.0
0.116144, 867.972, 6.37655e-14, 10000, 2.5, 300, 1.63366, 3.58824, 0.0
0.116144, 867.972, 5.52578e-14, 10000, 2.5, 300, 1.63366, 3.70588, 0.0
0.116144, 867.972, 3.77597e-14, 10000, 2.5, 300, 1.63366, 3.82353, 0.0
0.116144, 867.972, 2.26448e-14, 10000, 2.5, 300, 1.63366, 3.94118, 0.0
0.116144, 867.972, 7.76629e-14, 10000, 2.5, 300, 1.63366, 4.05882, 0.0
0.116144, 867.972, 6.21731e-15, 10000, 2.5, 300, 1.63366, 4.17647, 0.0
0.116144, 867.972, -2.07364e-14, 10000, 2.5, 300, 1.63366, 4.29412, 0.0
0.116144, 867.972, 3.83018e-14, 10000, 2.5, 300, 1.63366, 4.41176, 0.0
0.116144, 867.972, 2.77093e-14, 10000, 2.5, 300, 1.63366, 4.52941, 0.0
0.116144, 867.972, 2.40279e-14, 10000, 2.5, 300, 1.63366, 4.64706, 0.0
0.116144, 867.972, -3.07279e-14, 10000, 2.5, 300, 1.63366, 4.76471, 0.0
